57
starting
2781133,-1052,-81,-250,441
2781139,-1059,-77,-254,441
2781146,-1056,-89,-252,440
2781152,-1071,-103,-248,440
2781158,-1078,-107,-257,444
2781164,-1086,-100,-264,440
2781170,-1082,-94,-262,439
2781176,-1054,-88,-253,440
2781182,-1041,-75,-249,439
2781189,-1057,-68,-253,439
2781195,-1075,-74,-265,439
2781201,-1071,-86,-263,440
2781207,-1055,-86,-251,440
2781213,-1102,-105,-254,444
2781219,-1136,-105,-264,439
2781225,-1108,-106,-272,439
2781232,-1049,-90,-249,439
2781238,-1035,-87,-231,445
2781244,-1042,-85,-248,441
2781250,-1052,-77,-255,440
2781256,-1051,-77,-256,441
2781262,-1058,-93,-260,445
2781268,-1064,-101,-241,441
2781275,-1085,-99,-264,440
2781281,-1092,-97,-264,446
2781287,-1075,-87,-267,446
2781293,-1065,-76,-250,442
2781299,-1052,-76,-255,442
2781305,-1049,-71,-251,447
2781312,-1066,-78,-259,443
2781318,-1041,-86,-241,443
2781324,-1070,-97,-250,443
2781330,-1106,-105,-253,444
2781336,-1104,-101,-273,443
2781342,-1070,-103,-251,444
2781348,-1036,-101,-242,444
2781355,-1027,-86,-243,444
2781361,-1040,-84,-261,449
2781367,-1043,-80,-259,445
2781373,-1041,-79,-258,450
2781379,-1053,-93,-249,446
2781385,-1074,-96,-255,451
2781391,-1085,-95,-264,452
2781398,-1071,-98,-257,448
2781404,-1040,-88,-254,448
2781410,-1034,-88,-248,453
2781416,-1031,-79,-252,454
2781422,-1046,-76,-263,454
2781428,-1018,-83,-240,455
2781434,-1026,-88,-238,455
2781441,-1055,-105,-249,456
2781447,-1080,-106,-266,456
2781453,-1061,-104,-257,460
2781459,-1032,-99,-235,458
2781466,-1011,-94,-240,459
2781472,-1017,-84,-243,460
2781478,-1017,-75,-261,464
2781485,-1011,-71,-253,460
2781491,-1010,-77,-247,461
2781497,-1024,-85,-247,462
2781503,-1050,-96,-258,466
2781509,-1051,-93,-248,463
2781515,-1028,-92,-251,464
2781521,-1008,-86,-243,465
2781529,-1012,-86,-247,466
2781535,-1004,-81,-244,471
2781541,-949,-81,-222,470
2781547,-919,-80,-230,467
2781553,-974,-91,-231,472
2781559,-1019,-90,-252,468
2781565,-1049,-102,-265,473
2781572,-1025,-100,-250,472
2781579,-997,-95,-232,470
2781585,-999,-76,-247,472
2781591,-1001,-71,-250,471
2781597,-989,-71,-250,472
2781603,-976,-74,-234,472
2781609,-979,-70,-237,477
2781616,-1011,-96,-245,474
2781622,-1017,-93,-253,478
2781629,-996,-99,-242,475
2781635,-984,-96,-240,476
2781641,-968,-89,-228,475
2781647,-994,-98,-244,476
2781654,-935,-73,-226,476
2781660,-918,-76,-230,477
2781666,-941,-80,-228,477
2781672,-991,-85,-257,478
2781678,-1023,-96,-254,478
2781685,-1016,-99,-246,479
2781691,-992,-90,-250,478
2781698,-983,-82,-242,478
2781704,-976,-77,-243,479
2781710,-969,-69,-245,479
2781716,-955,-70,-234,479
2781723,-951,-79,-239,481
2781729,-976,-92,-239,481
2781735,-997,-97,-249,476
2781742,-991,-104,-243,476
2781748,-966,-95,-227,477
2781754,-962,-89,-244,481
2781762,-982,-81,-250,486
2781768,-928,-71,-234,481
2781774,-914,-71,-214,481
2781782,-929,-69,-229,478
2781788,-985,-81,-253,478
2781794,-1015,-85,-245,477
2781800,-1007,-93,-249,481
2781806,-984,-97,-253,477
2781812,-979,-83,-235,481
2781818,-968,-79,-245,481
2781826,-960,-77,-234,478
2781832,-936,-73,-233,482
2781838,-947,-76,-227,477
2781844,-961,-88,-239,476
2781850,-974,-99,-244,480
2781856,-983,-97,-236,480
2781862,-968,-94,-232,480
2781869,-983,-89,-252,480
2781876,-982,-79,-243,480
2781882,-963,-75,-240,480
2781888,-926,-69,-220,479
2781894,-932,-64,-233,478
2781900,-987,-76,-250,478
2781906,-1004,-86,-245,478
2781913,-1001,-89,-247,478
2781920,-994,-95,-240,478
2781926,-991,-94,-246,478
2781932,-991,-88,-244,476
2781938,-980,-77,-243,476
2781944,-953,-79,-228,476
2781950,-953,-83,-234,475
2781957,-984,-82,-240,478
2781963,-992,-82,-241,474
2781969,-1007,-98,-251,474
2781976,-979,-90,-237,474
2781982,-1010,-90,-254,473
2781988,-1003,-80,-260,472
2781995,-997,-79,-257,471
2782001,-963,-79,-241,471
2782007,-956,-69,-240,470
2782013,-984,-76,-237,474
2782019,-1011,-84,-254,469
2782026,-1012,-89,-251,474
2782032,-1007,-98,-235,469
2782039,-1013,-99,-237,471
2782045,-1013,-96,-243,467
2782051,-1010,-91,-248,470
2782057,-988,-84,-232,470
2782063,-984,-79,-227,469
2782069,-996,-83,-241,468
2782075,-1012,-83,-253,469
2782083,-1029,-90,-249,468
2782089,-1025,-90,-245,463
2782095,-1053,-88,-263,466
2782101,-1110,-98,-276,461
2782107,-1066,-93,-260,464
2782113,-1015,-82,-249,460
2782119,-985,-81,-233,459
2782126,-1003,-76,-244,458
2782132,-1033,-81,-248,458
2782138,-1035,-87,-250,457
2782144,-1026,-99,-255,457
2782150,-1042,-105,-242,456
2782156,-1041,-101,-253,456
2782163,-1048,-95,-255,455
2782170,-1028,-83,-244,460
2782176,-1024,-83,-250,455
2782182,-1027,-74,-244,453
2782188,-1048,-79,-257,453
2782194,-1063,-79,-263,452
2782200,-1056,-90,-256,452
2782206,-1064,-95,-260,451
2782213,-1111,-101,-265,451
2782219,-1113,-98,-259,450
2782225,-1058,-88,-265,450
2782231,-1018,-86,-242,450
2782237,-1022,-79,-239,449
2782243,-1043,-79,-250,449
2782249,-1044,-83,-257,448
2782256,-1051,-92,-250,448
2782262,-1057,-107,-248,448
2782270,-1080,-96,-254,453
2782276,-1093,-100,-271,447
2782282,-1063,-91,-257,446
2782288,-1052,-90,-247,446
2782295,-1052,-76,-250,442
2782301,-1062,-73,-259,446
2782307,-1082,-78,-262,441
2782313,-1054,-88,-246,441
2782319,-1068,-101,-245,446
2782325,-1116,-107,-256,440
2782331,-1126,-106,-275,440
2782338,-1071,-97,-258,441
2782344,-1041,-94,-240,441
2782350,-1037,-84,-240,440
2782356,-1049,-84,-253,440
2782362,-1051,-76,-256,445
2782368,-1061,-84,-260,440
2782374,-1066,-95,-252,440
2782381,-1085,-104,-251,440
2782387,-1096,-106,-257,444
2782393,-1085,-93,-259,440
2782399,-1073,-82,-268,440
2782405,-1053,-80,-255,441
2782411,-1050,-75,-251,445
2782417,-1057,-74,-263,441
2782424,-1052,-84,-248,441
2782430,-1042,-87,-239,441
2782436,-1077,-100,-253,445
2782442,-1119,-107,-262,445
2782448,-1099,-102,-271,445
2782454,-1065,-100,-259,446
2782460,-1041,-96,-253,446
2782467,-1047,-89,-248,446
2782473,-1053,-79,-261,447
2782479,-1047,-74,-258,447
2782485,-1052,-79,-252,452
2782491,-1057,-86,-252,447
2782497,-1082,-98,-264,448
2782503,-1092,-96,-263,448
2782510,-1070,-93,-256,448
2782516,-1046,-84,-248,449
2782522,-1041,-83,-248,450
2782528,-1041,-73,-256,450
2782534,-1045,-81,-255,450
2782540,-1026,-82,-240,455
2782546,-1048,-100,-243,456
2782553,-1083,-100,-260,451
2782559,-1098,-107,-267,452
2782565,-1069,-100,-255,452
2782571,-1042,-102,-247,456
2782577,-1033,-85,-242,457
2782584,-1036,-79,-258,459
2782590,-1034,-71,-250,456
2782597,-1030,-74,-252,457
2782603,-1030,-81,-254,461
2782609,-1048,-87,-245,457
2782615,-1059,-96,-257,457
2782621,-1057,-97,-254,462
2782627,-1035,-96,-256,462
2782633,-1018,-85,-250,459
2782640,-1024,-79,-252,463
2782646,-1023,-86,-252,464
2782652,-935,-76,-221,461
2782658,-950,-78,-238,465
2782664,-1004,-87,-239,463
2782671,-1052,-95,-273,463
2782678,-1064,-105,-263,464
2782684,-1038,-100,-245,462
2782690,-1014,-90,-245,464
2782696,-1020,-84,-248,464
2782702,-1008,-64,-247,465
2782708,-999,-66,-247,466
2782714,-991,-79,-233,466
2782721,-996,-84,-246,466
2782727,-1020,-90,-243,467
2782734,-1038,-95,-257,469
2782740,-1015,-96,-256,469
2782746,-993,-93,-247,469
2782752,-980,-94,-245,469
2782758,-1014,-93,-250,470
2782765,-935,-69,-237,470
2782771,-931,-78,-230,471
2782777,-964,-72,-236,468
2782783,-1014,-88,-266,472
2782790,-1040,-97,-265,469
2782796,-1030,-97,-257,474
2782802,-1008,-87,-248,469
2782809,-999,-86,-240,469
2782815,-996,-81,-251,474
2782821,-984,-71,-241,470
2782827,-969,-71,-237,470
2782833,-971,-81,-252,471
2782839,-990,-88,-239,471
2782846,-999,-92,-250,472
2782853,-993,-99,-244,473
2782859,-979,-101,-238,476
2782865,-971,-85,-233,472
2782871,-996,-86,-255,473
2782877,-936,-67,-240,473
2782883,-926,-71,-231,477
2782889,-940,-68,-234,473
2782896,-989,-75,-252,473
2782903,-1021,-94,-253,475
2782909,-1012,-92,-250,475
2782915,-998,-91,-251,474
2782921,-991,-90,-247,474
2782927,-982,-77,-251,474
2782934,-968,-79,-234,474
2782940,-956,-79,-236,474
2782946,-948,-81,-231,474
2782953,-963,-83,-237,476
2782959,-985,-92,-239,475
2782965,-991,-105,-242,475
2782971,-967,-96,-240,474
2782978,-976,-86,-239,475
2782984,-994,-87,-246,475
2782990,-963,-78,-243,475
2782996,-927,-66,-218,474
2783004,-944,-72,-227,480
2783010,-990,-78,-246,474
2783016,-1010,-84,-250,474
2783024,-997,-86,-248,475
2783030,-985,-97,-242,475
2783036,-990,-99,-243,477
2783042,-986,-89,-243,477
2783048,-968,-81,-230,473
2783054,-942,-77,-225,473
2783060,-938,-80,-224,476
2783067,-981,-88,-239,476
2783073,-993,-82,-240,472
2783080,-999,-93,-248,476
2783086,-982,-85,-241,472
2783092,-1010,-90,-251,475
2783098,-996,-79,-252,471
2783105,-979,-77,-246,474
2783111,-950,-75,-239,474
2783117,-950,-73,-235,474
2783123,-978,-72,-240,473
2783129,-1009,-77,-250,472
2783136,-1006,-87,-246,473
2783142,-994,-97,-240,472
2783149,-997,-97,-238,471
2783155,-1005,-93,-243,471
2783161,-996,-89,-240,470
2783167,-978,-84,-232,470
2783173,-972,-73,-236,469
2783179,-985,-78,-248,469
2783185,-1006,-77,-246,472
2783193,-1013,-91,-257,473
2783199,-1007,-85,-247,472
2783205,-1047,-85,-258,467
2783211,-1098,-100,-273,470
2783217,-1044,-99,-258,466
2783223,-990,-81,-244,465
2783229,-965,-76,-226,469
2783236,-997,-73,-247,468
2783242,-1024,-81,-249,469
2783249,-1021,-84,-256,464
2783255,-1013,-98,-255,464
2783261,-1026,-106,-252,466
2783267,-1033,-105,-258,462
2783273,-1045,-98,-252,465
2783280,-1015,-80,-247,461
2783286,-1004,-75,-240,460
2783292,-1010,-71,-246,463
2783298,-1028,-73,-253,460
2783305,-1049,-79,-262,463
2783311,-1029,-81,-254,463
2783318,-1066,-97,-256,458
2783324,-1105,-107,-268,457
2783330,-1085,-99,-263,456
2783336,-1019,-87,-249,456
2783342,-1002,-85,-232,460
2783348,-1002,-77,-239,455
2783354,-1029,-78,-255,455
2783361,-1033,-89,-256,454
2783367,-1030,-86,-252,454
2783373,-1043,-102,-252,453
2783379,-1066,-97,-260,457
2783385,-1074,-95,-257,457
2783391,-1045,-87,-255,454
2783397,-1033,-82,-255,453
2783404,-1031,-82,-252,449
2783411,-1042,-71,-262,452
2783417,-1060,-82,-273,452
2783423,-1040,-84,-239,452
2783429,-1063,-98,-255,456
2783435,-1097,-105,-261,451
2783441,-1102,-104,-269,448
2783448,-1052,-99,-257,446
2783454,-1031,-91,-240,449
2783460,-1022,-88,-241,445
2783466,-1043,-78,-243,445
2783472,-1050,-73,-262,445
2783478,-1042,-84,-258,445
2783484,-1050,-94,-245,449
2783491,-1074,-101,-258,448
2783497,-1095,-101,-265,444
2783503,-1076,-91,-262,448
2783509,-1061,-82,-260,444
2783515,-1048,-82,-256,444
2783521,-1042,-81,-250,448
2783527,-1054,-83,-270,448
2783534,-1047,-85,-257,444
2783540,-1047,-94,-240,444
2783546,-1083,-103,-251,448
2783552,-1105,-105,-276,448
2783558,-1095,-107,-274,444
2783564,-1050,-99,-252,444
2783570,-1035,-86,-247,448
2783577,-1054,-82,-256,444
2783583,-1047,-80,-258,444
2783589,-1043,-75,-255,444
2783595,-1032,-84,-247,449
2783601,-1052,-91,-254,449
2783607,-1085,-98,-269,449
2783613,-1086,-92,-269,449
2783620,-1070,-90,-265,449
2783626,-1044,-86,-251,450
2783632,-1031,-78,-240,445
2783638,-1044,-80,-254,446
2783644,-1037,-86,-250,446
2783650,-1029,-91,-234,446
2783656,-1050,-94,-250,455
2783663,-1083,-107,-257,451
2783669,-1094,-103,-275,451
2783675,-1079,-102,-259,455
2783681,-1044,-100,-246,451
2783687,-1030,-89,-250,452
2783693,-1043,-81,-257,452
2783699,-1034,-77,-256,453
2783706,-1034,-75,-250,453
2783712,-1028,-78,-258,454
2783718,-1053,-83,-261,455
2783724,-1064,-95,-259,456
2783731,-1059,-94,-262,456
2783737,-1032,-89,-248,461
2783744,-1028,-98,-240,457
2783750,-1035,-87,-252,456
2783756,-1029,-92,-252,456
2783762,-947,-76,-226,457
2783768,-958,-83,-236,457
2783774,-1011,-87,-246,462
2783780,-1059,-97,-275,462
2783787,-1078,-102,-265,459
2783793,-1057,-106,-247,459
2783799,-1028,-86,-247,458
2783805,-1022,-94,-263,465
2783812,-1023,-74,-250,461
2783818,-1021,-72,-253,466
2783824,-999,-78,-243,461
2783831,-1018,-80,-246,462
2783837,-1039,-98,-249,466
2783843,-1051,-96,-254,463
2783849,-1022,-95,-249,463
2783855,-1016,-97,-241,463
2783861,-990,-90,-245,468
2783867,-1026,-94,-249,464
2783875,-955,-79,-242,466
2783881,-936,-73,-229,466
2783887,-980,-73,-238,467
2783893,-1021,-83,-260,467
2783899,-1059,-104,-266,466
2783905,-1046,-103,-246,467
2783911,-1021,-97,-258,467
2783918,-1018,-84,-249,471
2783924,-1011,-76,-249,472
2783931,-998,-78,-251,473
2783937,-981,-75,-234,470
2783943,-988,-75,-241,470
2783949,-1009,-86,-240,469
2783955,-1024,-99,-253,474
2783962,-1012,-105,-236,470
2783968,-992,-106,-232,470
2783974,-985,-97,-234,471
2783981,-1013,-90,-261,472
2783987,-955,-78,-239,472
2783993,-936,-73,-235,475
2784000,-954,-69,-234,471
2784006,-998,-77,-251,472
2784012,-1041,-89,-264,472
2784018,-1028,-97,-261,472
2784024,-1016,-103,-256,472
2784031,-1005,-88,-252,472
2784037,-993,-86,-249,474
2784044,-982,-81,-249,473
2784050,-959,-76,-233,469
2784056,-951,-73,-229,474
2784062,-986,-93,-236,473
2784068,-992,-97,-249,474
2784074,-1004,-96,-250,470
2784080,-995,-101,-242,474
2784088,-997,-86,-247,471
2784094,-1005,-88,-254,471
2784100,-970,-77,-242,470
2784106,-942,-76,-229,474
2784112,-944,-66,-238,470
2784118,-979,-72,-246,474
2784124,-1008,-87,-246,474
2784131,-1012,-85,-249,474
2784137,-1001,-97,-246,474
2784144,-1010,-93,-243,475
2784150,-997,-96,-248,474
2784158,-982,-89,-236,481
2784164,-953,-74,-223,474
2784171,-950,-79,-221,474
2784177,-979,-81,-241,474
2784183,-993,-84,-243,474
2784189,-1005,-99,-250,473
2784195,-981,-92,-240,477
2784201,-1012,-100,-257,473
2784208,-1003,-77,-253,473
2784215,-969,-80,-247,473
2784221,-950,-71,-237,473
2784227,-948,-72,-239,472
2784233,-989,-77,-244,472
2784239,-1015,-88,-262,472
2784245,-1005,-89,-250,471
2784251,-1009,-101,-242,471
2784259,-1007,-100,-244,471
2784265,-1004,-94,-242,470
2784271,-994,-97,-231,474
2784277,-973,-81,-239,470
2784283,-970,-70,-239,470
2784289,-985,-76,-246,469
2784295,-1001,-81,-255,469
2784302,-1003,-87,-249,469
2784309,-1000,-86,-240,470
2784315,-1050,-89,-266,473
2784321,-1092,-91,-261,468
2784327,-1042,-89,-260,468
2784333,-991,-84,-239,467
2784339,-967,-77,-232,471
2784346,-993,-82,-239,467
2784352,-1013,-83,-255,470
2784358,-1018,-89,-244,466
2784365,-1006,-103,-250,466
2784371,-1019,-108,-240,465
2784377,-1031,-106,-251,468
2784384,-1019,-93,-249,469
2784390,-1002,-84,-240,464
2784396,-986,-78,-243,464
2784402,-992,-75,-250,468
2784408,-1022,-78,-253,463
2784414,-1034,-83,-255,466
2784421,-1011,-80,-249,463
2784428,-1056,-98,-253,463
2784434,-1103,-100,-253,462
2784442,-1057,-92,-261,468
2784448,-997,-87,-235,462
2784454,-988,-80,-227,460
2784460,-1013,-77,-244,460
2784466,-1022,-78,-251,460
2784473,-1022,-82,-250,464
2784479,-1017,-93,-252,459
2784485,-1041,-98,-246,459
2784491,-1057,-104,-262,459
2784497,-1058,-89,-255,458
2784503,-1029,-82,-243,454
2784509,-1008,-74,-246,454
2784516,-1017,-72,-241,458
2784522,-1035,-70,-269,454
2784529,-1041,-84,-264,454
2784535,-1018,-80,-241,454
2784541,-1069,-100,-255,453
2784547,-1101,-104,-253,452
2784553,-1079,-101,-262,451
2784560,-1023,-87,-247,456
2784566,-1006,-90,-236,456
2784572,-1009,-81,-241,451
2784578,-1026,-79,-243,455
2784584,-1029,-81,-250,455
2784590,-1028,-88,-246,455
2784596,-1044,-97,-240,450
2784603,-1054,-103,-257,454
2784609,-1072,-99,-258,450
2784615,-1055,-83,-259,450
2784621,-1042,-85,-256,450
2784627,-1026,-75,-255,454
2784633,-1028,-78,-260,454
2784640,-1047,-79,-248,450
2784646,-1021,-83,-236,450
2784652,-1041,-98,-240,449
2784658,-1094,-100,-253,449
2784664,-1091,-102,-269,448
2784670,-1056,-96,-255,449
2784676,-1030,-94,-240,450
2784683,-1024,-87,-240,454
2784689,-1030,-81,-249,450
2784696,-1033,-79,-250,450
2784702,-1035,-81,-250,450
2784708,-1038,-90,-253,450
2784714,-1053,-101,-258,450
2784720,-1087,-97,-274,449
2784727,-1067,-100,-257,450
2784733,-1038,-92,-250,448
2784739,-1031,-87,-245,454
2784745,-1028,-79,-246,449
2784751,-1039,-78,-258,454
2784757,-1019,-78,-236,449
2784763,-1026,-89,-237,450
2784770,-1067,-107,-244,450
2784776,-1079,-108,-265,450
2784782,-1074,-110,-256,450
2784788,-1047,-98,-240,454
2784794,-1032,-94,-239,450
2784800,-1037,-87,-253,451
2784806,-1029,-78,-255,451
2784813,-1030,-70,-250,451
2784819,-1025,-83,-252,451
2784825,-1029,-85,-258,451
2784831,-1059,-97,-259,452
2784837,-1064,-100,-264,452
2784843,-1047,-100,-255,451
2784849,-1023,-92,-240,456
2784857,-1024,-84,-244,458
2784863,-1030,-78,-249,458
2784869,-1008,-92,-248,458
2784875,-936,-77,-222,457
2784881,-968,-85,-229,458
2784887,-1027,-88,-258,458
2784893,-1065,-93,-265,458
2784900,-1063,-101,-246,458
2784906,-1034,-94,-243,458
2784912,-1026,-87,-247,459
2784918,-1023,-74,-258,459
2784924,-1022,-74,-253,459
2784930,-1008,-67,-246,459
2784936,-1005,-81,-246,464
2784943,-1031,-88,-253,461
2784950,-1043,-92,-252,461
2784956,-1033,-95,-252,462
2784962,-1021,-94,-245,461
2784968,-999,-95,-236,465
2784974,-1013,-86,-244,462
2784980,-991,-80,-247,465
2784987,-949,-75,-227,462
2784993,-961,-73,-231,462
2784999,-992,-77,-245,462
2785005,-1046,-93,-268,463
2785011,-1060,-99,-254,463
2785017,-1030,-99,-246,463
2785025,-1026,-91,-248,468
2785031,-1025,-85,-242,465
2785037,-1008,-74,-257,468
2785043,-991,-65,-241,468
2785049,-980,-75,-241,464
2785055,-1006,-88,-234,464
2785061,-1027,-95,-245,469
2785068,-1011,-92,-249,469
2785074,-1012,-103,-239,465
2785080,-990,-95,-229,465
2785087,-1015,-88,-246,466
2785093,-1004,-77,-250,466
2785099,-963,-80,-234,470
2785105,-955,-70,-231,470
2785112,-977,-72,-237,466
2785118,-1025,-77,-254,466
2785124,-1052,-95,-259,470
2785130,-1024,-99,-257,466
2785136,-1015,-96,-246,467
2785142,-1012,-87,-239,468
2785149,-1006,-85,-247,468
2785156,-989,-79,-240,467
2785162,-976,-82,-231,471
2785168,-974,-83,-233,471
2785174,-1001,-86,-241,471
2785180,-1012,-96,-239,468
2785186,-1012,-97,-239,468
2785192,-990,-89,-234,468
2785199,-1023,-88,-257,468
2785206,-1007,-81,-247,469
2785212,-970,-82,-243,469
2785218,-957,-72,-233,472
2785224,-963,-66,-240,468
2785230,-1012,-84,-249,472
2785236,-1033,-95,-249,472
2785243,-1022,-90,-249,468
2785249,-1016,-93,-231,468
2785255,-1010,-96,-236,472
2785262,-1006,-92,-242,469
2785268,-992,-91,-242,468
2785274,-963,-76,-233,468
2785281,-966,-80,-230,468
2785287,-996,-91,-244,468
2785293,-1011,-91,-253,468
2785299,-1014,-93,-245,468
2785305,-994,-89,-236,468
2785311,-1026,-88,-259,468
2785317,-1012,-82,-259,468
2785325,-983,-77,-251,469
2785331,-970,-77,-240,469
2785337,-965,-67,-236,472
2785343,-996,-71,-240,467
2785349,-1024,-79,-257,467
2785355,-1016,-90,-244,467
2785361,-1012,-95,-244,467
2785368,-1017,-101,-245,467
2785374,-1013,-99,-243,471
2785381,-1005,-91,-241,468
2785387,-984,-79,-240,467
2785393,-976,-71,-230,467
2785399,-995,-78,-240,466
2785405,-1006,-81,-246,466
2785412,-1013,-95,-243,466
2785418,-1019,-90,-242,466
2785424,-1051,-91,-257,470
2785430,-1096,-99,-268,465
2785436,-1045,-92,-258,465
2785442,-996,-83,-242,466
2785449,-971,-77,-230,466
2785456,-993,-83,-243,470
2785462,-1022,-74,-261,466
2785468,-1015,-88,-245,465
2785474,-1010,-96,-249,468
2785480,-1023,-107,-249,464
2785486,-1034,-102,-247,468
2785492,-1023,-93,-256,464
2785499,-1007,-90,-243,464
2785506,-990,-76,-245,465
2785512,-1003,-73,-245,468
2785518,-1018,-75,-253,468
2785524,-1033,-82,-256,463
2785530,-1018,-82,-246,467
2785537,-1059,-93,-261,467
2785543,-1087,-104,-257,463
2785549,-1061,-94,-258,462
2785555,-1007,-91,-255,462
2785561,-991,-81,-231,463
2785568,-1001,-82,-243,463
2785574,-1013,-79,-246,467
2785581,-1016,-81,-256,462
2785587,-1002,-92,-247,465
2785593,-1027,-99,-239,462
2785599,-1044,-100,-259,465
2785605,-1048,-98,-252,461
2785611,-1024,-79,-247,461
2785617,-1007,-76,-242,465
2785624,-1008,-73,-243,466
2785631,-1022,-73,-262,462
2785637,-1038,-79,-255,466
2785643,-1005,-85,-242,465
2785649,-1048,-101,-244,460
2785655,-1091,-108,-250,460
2785661,-1080,-100,-265,460
2785668,-1021,-88,-241,460
2785674,-999,-87,-227,460
2785680,-994,-81,-239,460
2785686,-1014,-75,-249,461
2785693,-1013,-75,-257,461
2785699,-1020,-87,-247,465
2785705,-1023,-102,-241,461
2785712,-1042,-104,-252,459
2785718,-1059,-101,-248,460
2785724,-1044,-79,-251,460
2785730,-1029,-80,-243,459
2785736,-1014,-82,-249,464
2785742,-1015,-77,-250,460
2785748,-1030,-77,-258,460
2785755,-1010,-84,-240,461
2785762,-1028,-95,-239,465
2785768,-1072,-105,-249,460
2785774,-1078,-106,-267,458
2785780,-1041,-103,-254,464
2785786,-1006,-101,-240,459
2785793,-1012,-89,-235,463
2785799,-1018,-83,-257,463
2785805,-1013,-73,-253,464
2785811,-1016,-75,-258,460
2785817,-1034,-89,-247,461
2785824,-1039,-95,-253,461
2785830,-1059,-95,-262,461
2785837,-1053,-93,-260,460
2785843,-1025,-82,-245,460
2785849,-1013,-83,-245,464
2785855,-1019,-83,-247,460
2785861,-1022,-76,-253,464
2785867,-1006,-82,-239,464
2785873,-1018,-89,-233,460
2785880,-1051,-98,-248,460
2785886,-1073,-99,-264,465
2785893,-1055,-100,-250,462
2785899,-1025,-97,-236,461
2785905,-1009,-90,-231,461
2785911,-1024,-80,-245,461
2785917,-1013,-69,-255,465
2785924,-1018,-72,-256,461
2785930,-1015,-79,-251,461
2785936,-1027,-87,-255,461
2785942,-1051,-99,-265,465
2785948,-1052,-95,-255,462
2785955,-1028,-97,-242,466
2785961,-1008,-87,-245,463
2785968,-1012,-84,-248,462
2785974,-1014,-83,-247,462
2785980,-955,-78,-227,462
2785986,-937,-81,-235,462
2785992,-995,-82,-239,462
2785998,-1039,-90,-255,462
2786004,-1053,-97,-272,466
2786011,-1053,-110,-239,466
2786017,-1015,-94,-245,466
2786024,-1015,-77,-254,464
2786030,-1017,-74,-257,468
2786036,-1014,-70,-251,463
