starting
2305920,-1035,-87,-245,448
2305926,-1039,-81,-250,448
2305932,-1036,-82,-251,446
2305938,-1035,-87,-257,445
2305944,-1061,-92,-247,444
2305950,-1086,-93,-260,443
2305956,-1075,-97,-249,443
2305963,-1069,-109,-259,443
2305969,-1065,-92,-252,440
2305975,-1091,-84,-261,438
2305981,-1021,-73,-252,441
2305987,-1027,-67,-252,436
2305993,-1044,-75,-258,440
2305999,-1081,-83,-274,435
2306006,-1122,-99,-276,439
2306011,-1127,-110,-269,438
2306017,-1096,-101,-264,432
2306023,-1079,-99,-260,436
2306029,-1064,-93,-244,432
2306035,-1069,-83,-252,432
2306041,-1062,-82,-251,430
2306048,-1051,-87,-245,430
2306054,-1079,-86,-260,434
2306060,-1101,-102,-251,429
2306066,-1102,-111,-258,429
2306072,-1102,-105,-259,428
2306079,-1093,-95,-257,434
2306085,-1126,-95,-279,429
2306092,-1077,-80,-258,429
2306098,-1044,-72,-262,427
2306104,-1049,-81,-255,427
2306110,-1067,-77,-255,423
2306116,-1113,-89,-265,427
2306122,-1134,-103,-259,428
2306128,-1113,-112,-260,426
2306135,-1100,-106,-246,427
2306140,-1084,-103,-254,427
2306146,-1084,-92,-261,427
2306152,-1084,-83,-259,428
2306158,-1072,-77,-247,427
2306164,-1073,-84,-250,427
2306170,-1087,-99,-255,427
2306177,-1111,-102,-261,427
2306183,-1121,-105,-274,428
2306189,-1112,-103,-266,432
2306195,-1121,-93,-278,424
2306200,-1107,-86,-270,429
2306206,-1063,-79,-257,429
2306212,-1040,-75,-253,434
2306219,-1049,-74,-245,430
2306225,-1058,-79,-253,429
2306231,-1099,-94,-259,430
2306237,-1102,-102,-260,430
2306243,-1096,-108,-253,426
2306249,-1086,-106,-257,431
2306255,-1076,-94,-252,431
2306262,-1082,-96,-252,433
2306268,-1059,-87,-249,433
2306274,-1058,-83,-252,434
2306280,-1063,-84,-250,434
2306285,-1082,-86,-255,439
2306291,-1102,-93,-268,435
2306297,-1101,-105,-268,436
2306304,-1085,-92,-256,435
2306310,-1105,-98,-272,438
2306316,-1056,-90,-257,438
2306322,-1021,-76,-242,438
2306328,-1007,-79,-239,438
2306334,-1018,-75,-232,444
2306340,-1057,-85,-248,440
2306347,-1071,-93,-258,441
2306353,-1065,-98,-256,441
2306359,-1071,-109,-247,446
2306365,-1049,-101,-251,443
2306371,-1056,-99,-254,443
2306377,-1058,-94,-264,444
2306383,-1040,-86,-249,445
2306390,-1024,-82,-252,446
2306396,-1047,-83,-255,451
2306402,-1056,-89,-265,448
2306408,-1058,-91,-261,453
2306414,-1047,-97,-254,450
2306420,-1054,-97,-266,450
2306426,-1029,-87,-262,451
2306433,-1003,-89,-244,456
2306439,-979,-82,-234,453
2306445,-970,-84,-228,454
2306451,-999,-78,-235,459
2306457,-1022,-87,-249,460
2306463,-1032,-88,-241,461
2306471,-1034,-103,-248,468
2306478,-1024,-98,-248,463
2306484,-1036,-95,-253,464
2306490,-1036,-89,-259,465
2306497,-1010,-77,-245,467
2306503,-1004,-74,-252,467
2306509,-994,-77,-242,472
2306515,-1012,-82,-253,468
2306522,-1000,-87,-241,469
2306528,-1006,-89,-247,470
2306534,-1072,-104,-266,475
2306540,-1057,-98,-246,471
2306547,-1004,-93,-239,474
2306553,-947,-84,-226,474
2306560,-941,-76,-219,479
2306566,-953,-80,-236,480
2306572,-976,-79,-241,476
2306578,-992,-87,-247,481
2306584,-1001,-96,-246,478
2306591,-996,-93,-243,480
2306597,-1007,-93,-253,480
2306604,-1006,-91,-254,480
2306610,-970,-71,-242,481
2306616,-954,-71,-234,482
2306623,-957,-73,-239,483
2306629,-962,-70,-251,485
2306635,-965,-78,-239,484
2306641,-962,-85,-231,485
2306648,-1014,-104,-249,485
2306654,-1018,-101,-248,489
2306661,-971,-96,-237,487
2306667,-923,-81,-214,487
2306673,-919,-80,-222,488
2306679,-933,-79,-233,488
2306685,-953,-67,-241,485
2306693,-967,-75,-253,490
2306699,-975,-94,-249,489
2306705,-973,-90,-241,490
2306711,-990,-93,-246,490
2306717,-973,-86,-250,491
2306724,-946,-77,-236,487
2306731,-939,-80,-237,489
2306737,-928,-58,-225,492
2306743,-941,-75,-248,488
2306749,-926,-84,-231,488
2306755,-952,-92,-227,488
2306762,-990,-105,-236,489
2306768,-981,-102,-245,488
2306775,-961,-91,-241,489
2306781,-929,-83,-226,489
2306788,-913,-76,-223,493
2306795,-933,-69,-237,494
2306802,-941,-67,-239,494
2306808,-957,-77,-251,489
2306814,-960,-84,-231,489
2306821,-970,-95,-240,489
2306827,-980,-90,-248,493
2306834,-964,-84,-238,490
2306840,-939,-75,-234,488
2306846,-917,-70,-220,488
2306852,-923,-70,-227,488
2306859,-919,-76,-233,488
2306867,-943,-90,-221,497
2306873,-968,-93,-225,487
2306880,-986,-97,-248,488
2306886,-975,-97,-257,487
2306892,-963,-92,-242,486
2306898,-938,-82,-231,489
2306905,-945,-77,-237,489
2306912,-944,-66,-239,488
2306918,-960,-74,-254,485
2306924,-970,-84,-252,488
2306930,-976,-86,-237,487
2306936,-986,-94,-246,482
2306942,-980,-87,-246,482
2306951,-970,-96,-240,487
2306959,-944,-84,-225,490
2306965,-956,-77,-243,484
2306971,-944,-73,-234,479
2306978,-958,-84,-223,480
2306984,-983,-90,-240,483
2306991,-1009,-93,-245,485
2306997,-1023,-97,-260,480
2307005,-1003,-91,-250,485
2307011,-976,-87,-238,478
2307017,-976,-81,-234,478
2307023,-978,-66,-241,477
2307032,-987,-69,-253,482
2307038,-995,-71,-242,475
2307044,-993,-86,-232,475
2307051,-1012,-98,-242,474
2307057,-1011,-95,-253,473
2307063,-1002,-95,-247,476
2307069,-979,-88,-224,475
2307076,-996,-83,-241,470
2307082,-983,-82,-247,469
2307088,-1003,-79,-236,472
2307094,-1015,-89,-240,468
2307101,-1025,-94,-256,467
2307107,-1049,-91,-261,470
2307113,-1069,-105,-272,464
2307120,-1044,-93,-258,463
2307126,-1026,-87,-249,467
2307132,-1017,-81,-239,462
2307138,-1015,-76,-249,465
2307144,-1025,-78,-247,460
2307150,-1014,-80,-253,463
2307158,-1014,-81,-245,464
2307164,-1033,-100,-248,458
2307170,-1047,-103,-244,460
2307176,-1040,-99,-252,454
2307182,-1029,-100,-242,455
2307188,-1034,-84,-247,454
2307194,-1032,-92,-247,453
2307201,-962,-77,-224,452
2307207,-988,-80,-246,451
2307213,-1020,-76,-253,451
2307219,-1064,-91,-272,450
2307225,-1102,-101,-268,449
2307231,-1096,-97,-263,447
2307237,-1069,-92,-263,443
2307244,-1046,-88,-245,442
2307250,-1043,-86,-241,441
2307256,-1046,-77,-255,445
2307262,-1046,-76,-249,440
2307268,-1038,-83,-247,439
2307274,-1054,-95,-246,439
2307280,-1077,-100,-257,438
2307287,-1082,-92,-252,437
2307293,-1081,-104,-256,438
2307299,-1067,-97,-249,436
2307305,-1092,-95,-276,440
2307311,-1030,-77,-251,436
2307317,-1022,-76,-252,439
2307323,-1045,-78,-250,435
2307329,-1077,-89,-266,434
2307335,-1110,-96,-279,434
2307341,-1131,-101,-279,433
2307347,-1102,-105,-267,432
2307353,-1084,-101,-259,436
2307359,-1068,-92,-252,430
2307365,-1063,-83,-253,430
2307372,-1070,-82,-252,435
2307378,-1055,-79,-253,430
2307384,-1065,-97,-249,426
2307390,-1086,-97,-257,430
2307396,-1097,-105,-255,430
2307402,-1110,-104,-261,429
2307408,-1091,-102,-256,428
2307414,-1107,-95,-268,428
2307420,-1097,-87,-263,429
2307426,-1060,-74,-256,429
2307432,-1049,-80,-248,428
2307438,-1058,-85,-249,428
2307444,-1082,-77,-259,432
2307450,-1122,-102,-267,428
2307457,-1130,-106,-265,427
2307463,-1106,-107,-255,429
2307469,-1080,-104,-252,428
2307475,-1069,-94,-245,428
2307480,-1087,-95,-261,429
2307486,-1074,-82,-259,429
2307492,-1064,-86,-249,434
2307499,-1072,-91,-257,428
2307505,-1091,-95,-264,429
2307511,-1115,-103,-263,429
2307517,-1120,-101,-268,433
2307523,-1099,-98,-254,429
2307529,-1128,-97,-280,433
2307535,-1073,-83,-269,430
2307542,-1049,-81,-258,431
2307548,-1037,-74,-252,435
2307554,-1040,-73,-247,432
2307559,-1073,-87,-247,432
2307565,-1102,-94,-260,433
2307571,-1097,-110,-263,433
2307577,-1089,-112,-261,437
2307584,-1075,-101,-255,433
2307590,-1066,-96,-249,434
2307596,-1066,-83,-248,434
2307604,-1049,-76,-249,445
2307610,-1051,-90,-254,435
2307616,-1069,-94,-257,440
2307622,-1085,-90,-263,436
2307629,-1091,-101,-263,437
2307635,-1086,-93,-271,438
2307642,-1086,-94,-272,445
2307648,-1057,-89,-258,440
2307654,-1018,-83,-242,441
2307660,-1004,-76,-236,442
2307666,-1009,-79,-240,442
2307673,-1042,-87,-249,443
2307679,-1069,-94,-261,444
2307685,-1062,-96,-251,445
2307691,-1054,-107,-250,446
2307697,-1046,-99,-244,450
2307704,-1056,-97,-249,452
2307710,-1055,-88,-253,448
2307717,-1031,-76,-253,453
2307723,-1022,-77,-254,450
2307729,-1041,-76,-251,450
2307735,-1053,-87,-268,456
2307741,-1046,-94,-255,455
2307747,-1038,-96,-246,456
2307753,-1045,-98,-253,457
2307760,-1025,-96,-257,454
2307766,-983,-80,-239,455
2307772,-967,-76,-240,460
2307778,-968,-80,-230,461
2307784,-995,-83,-244,461
2307790,-1014,-90,-251,458
2307796,-1026,-97,-250,463
2307803,-1024,-97,-248,464
2307809,-1022,-96,-246,465
2307815,-1020,-96,-253,467
2307822,-1030,-92,-256,468
2307828,-1001,-76,-246,472
2307834,-991,-79,-248,473
2307843,-989,-77,-239,479
2307849,-1001,-80,-245,475
2307855,-1002,-98,-245,471
2307861,-1005,-85,-249,476
2307867,-1067,-95,-260,477
2307874,-1039,-98,-244,475
2307880,-987,-85,-239,476
2307887,-945,-84,-224,479
2307893,-939,-77,-221,480
2307899,-961,-71,-231,481
2307905,-978,-75,-233,481
2307911,-991,-88,-246,478
2307918,-999,-96,-249,480
2307924,-995,-95,-241,485
2307931,-1003,-96,-247,484
2307937,-993,-85,-246,481
2307943,-973,-74,-246,486
2307949,-957,-78,-243,486
2307956,-955,-74,-236,488
2307962,-971,-70,-246,484
2307969,-944,-85,-236,488
2307975,-984,-85,-238,489
2307981,-1010,-104,-243,486
2307988,-995,-94,-245,486
2307994,-955,-88,-235,487
2308000,-918,-75,-215,491
2308006,-916,-78,-229,488
2308013,-943,-73,-234,488
2308019,-962,-71,-244,489
2308026,-971,-77,-247,494
2308032,-967,-91,-240,489
2308038,-969,-95,-241,489
2308046,-989,-94,-249,495
2308052,-963,-82,-247,486
2308059,-943,-74,-235,490
2308066,-931,-71,-229,491
2308072,-944,-71,-230,491
2308078,-936,-78,-234,487
2308084,-928,-82,-218,491
2308090,-976,-97,-230,491
2308098,-1001,-100,-243,487
2308104,-983,-101,-253,490
2308110,-942,-84,-220,488
2308116,-924,-84,-219,488
2308122,-931,-76,-234,492
2308129,-938,-75,-236,489
2308135,-956,-70,-243,488
2308142,-966,-80,-250,491
2308148,-965,-91,-237,491
2308154,-979,-99,-240,487
2308161,-977,-93,-247,487
2308167,-967,-82,-239,488
2308173,-946,-78,-234,487
2308179,-923,-75,-226,487
2308186,-930,-68,-232,490
2308192,-920,-71,-218,486
2308199,-949,-82,-222,486
2308205,-968,-92,-231,485
2308211,-990,-98,-247,488
2308217,-985,-97,-255,484
2308224,-962,-92,-244,488
2308230,-952,-84,-235,483
2308237,-947,-73,-240,488
2308243,-957,-72,-246,482
2308249,-966,-69,-245,486
2308255,-975,-85,-252,485
2308261,-976,-87,-246,489
2308268,-993,-96,-252,484
2308275,-985,-87,-245,485
2308281,-979,-86,-246,484
2308287,-961,-94,-236,482
2308293,-946,-81,-235,482
2308299,-955,-73,-241,481
2308305,-947,-78,-219,480
2308312,-971,-86,-228,483
2308319,-998,-97,-233,480
2308325,-1009,-93,-257,479
2308331,-1028,-99,-259,477
2308337,-1006,-95,-247,481
2308343,-985,-82,-242,476
2308349,-979,-79,-242,475
2308358,-981,-67,-251,480
2308364,-993,-75,-246,473
2308370,-990,-80,-249,472
2308376,-995,-90,-247,473
2308383,-1016,-104,-252,472
2308389,-1022,-96,-243,469
2308396,-1000,-95,-252,469
2308402,-985,-88,-231,472
2308408,-994,-77,-250,468
2308414,-1004,-78,-242,467
2308420,-1002,-76,-244,470
2308426,-1017,-82,-246,469
2308433,-1025,-89,-253,469
2308440,-1059,-91,-274,464
2308446,-1074,-97,-267,466
2308452,-1053,-96,-254,465
2308458,-1023,-91,-246,461
2308464,-1023,-83,-246,464
2308470,-1024,-75,-254,459
2308476,-1028,-73,-255,458
2308483,-1019,-78,-245,457
2308489,-1024,-89,-237,461
2308495,-1037,-97,-249,456
2308501,-1050,-105,-254,460
2308508,-1050,-101,-256,454
2308514,-1036,-95,-246,458
2308520,-1034,-84,-250,453
2308527,-1040,-93,-247,452
2308533,-959,-77,-227,451
2308539,-1000,-80,-242,450
2308545,-1029,-87,-252,449
2308551,-1062,-85,-270,448
2308557,-1104,-99,-271,448
2308563,-1100,-105,-260,451
2308570,-1063,-96,-259,451
2308576,-1047,-94,-250,446
2308582,-1043,-83,-255,445
2308588,-1035,-72,-256,445
2308594,-1052,-79,-248,444
2308600,-1034,-87,-250,439
2308606,-1055,-101,-255,439
2308613,-1092,-103,-263,442
2308619,-1088,-100,-258,437
2308625,-1077,-106,-249,441
2308631,-1068,-92,-255,440
2308637,-1085,-88,-270,440
2308643,-1028,-78,-250,435
2308649,-1020,-76,-257,436
2308656,-1041,-77,-255,439
2308662,-1077,-77,-266,439
2308668,-1118,-94,-271,439
2308674,-1131,-107,-264,434
2308680,-1103,-103,-259,436
2308686,-1079,-102,-253,432
2308691,-1062,-89,-252,436
2308698,-1065,-87,-256,433
2308704,-1061,-79,-246,432
2308712,-1058,-86,-249,441
2308718,-1069,-88,-248,431
2308724,-1093,-102,-263,435
2308730,-1101,-103,-256,430
2308737,-1096,-105,-265,430
2308743,-1087,-94,-257,434
2308749,-1119,-91,-276,435
2308755,-1067,-89,-259,431
2308761,-1046,-70,-261,431
2308766,-1044,-74,-254,435
2308772,-1064,-74,-252,430
2308779,-1101,-89,-263,430
2308785,-1125,-102,-273,429
2308791,-1109,-104,-262,430
2308797,-1088,-107,-252,429
2308803,-1072,-102,-253,430
2308809,-1069,-85,-261,434
2308815,-1080,-85,-259,430
2308822,-1064,-86,-258,430
2308828,-1061,-84,-252,431
2308834,-1073,-95,-258,432
2308840,-1093,-94,-266,436
2308846,-1117,-106,-265,432
2308851,-1097,-98,-260,431
2308857,-1111,-96,-276,433
2308864,-1096,-89,-275,433
2308870,-1065,-83,-256,433
2308876,-1035,-79,-250,433
2308882,-1026,-81,-246,433
2308888,-1052,-84,-255,434
2308894,-1089,-89,-263,434
2308900,-1094,-100,-269,439
2308907,-1089,-106,-255,435
2308913,-1074,-110,-246,439
2308919,-1067,-99,-247,440
2308925,-1070,-90,-250,440
2308931,-1060,-89,-250,446
2308937,-1049,-78,-250,442
2308943,-1047,-81,-258,442
2308950,-1067,-87,-259,443
2308956,-1085,-94,-269,444
2308962,-1086,-100,-261,444
2308968,-1086,-100,-263,445
2308974,-1080,-98,-278,446
2308980,-1047,-90,-253,446
2308986,-1009,-83,-240,451
2308993,-993,-69,-237,452
2308999,-1005,-70,-231,448
2309005,-1039,-89,-250,449
2309011,-1058,-97,-255,450
2309017,-1061,-96,-250,451
2309023,-1054,-103,-248,451
2309029,-1040,-102,-239,456
2309036,-1047,-93,-257,453
2309042,-1051,-85,-260,454
2309048,-1032,-76,-240,459
2309054,-1017,-74,-245,459
2309060,-1031,-78,-253,460
2309066,-1046,-85,-250,458
2309073,-1044,-91,-246,459
2309080,-1042,-95,-249,464
2309086,-1032,-94,-254,461
2309092,-1018,-89,-256,461
2309098,-984,-83,-241,461
2309104,-965,-78,-236,462
2309110,-965,-78,-228,463
2309116,-990,-77,-234,464
2309123,-1018,-83,-261,465
2309129,-1025,-91,-255,465
2309135,-1021,-101,-244,466
2309141,-1018,-103,-246,466
2309148,-1028,-94,-243,467
2309154,-1024,-92,-266,469
2309163,-996,-77,-255,476
2309169,-988,-76,-242,471
2309175,-993,-71,-240,471
2309181,-996,-82,-245,468
2309187,-997,-88,-236,472
2309193,-1009,-90,-246,469
2309199,-1069,-104,-258,474
2309206,-1033,-99,-244,474
2309213,-985,-88,-246,473
2309219,-936,-76,-226,477
2309225,-942,-75,-227,473
2309231,-963,-76,-233,477
2309237,-981,-84,-236,478
2309243,-991,-85,-249,475
2309250,-998,-99,-248,475
2309256,-991,-95,-247,476
2309262,-1004,-91,-257,473
2309269,-989,-74,-245,478
2309275,-972,-76,-247,479
2309281,-960,-75,-239,478
2309287,-958,-66,-242,478
2309294,-974,-77,-238,475
2309300,-955,-84,-238,476
2309306,-991,-92,-251,480
2309312,-1018,-100,-245,477
2309319,-1010,-99,-244,477
2309325,-953,-91,-243,481
2309331,-923,-82,-218,482
2309338,-918,-79,-224,479
2309344,-947,-77,-231,479
2309350,-962,-72,-239,479
2309357,-972,-78,-252,480
2309363,-972,-91,-244,481
2309369,-979,-94,-243,480
2309376,-996,-95,-248,484
2309382,-978,-78,-250,484
2309388,-956,-79,-234,481
2309394,-941,-69,-230,485
2309402,-940,-63,-237,487
2309409,-947,-78,-243,485
2309415,-932,-80,-229,482
2309422,-977,-98,-229,481
2309428,-1008,-105,-242,481
2309434,-994,-99,-247,485
2309440,-953,-89,-240,481
2309446,-924,-83,-227,482
2309453,-924,-72,-231,486
2309462,-943,-68,-234,492
2309469,-962,-74,-247,491
2309476,-962,-84,-249,482
2309482,-966,-91,-236,481
2309488,-983,-92,-245,481
2309494,-975,-89,-248,485
2309500,-968,-80,-248,484
2309507,-939,-79,-234,480
2309515,-931,-69,-228,489
2309521,-937,-73,-239,483
2309528,-936,-82,-224,484
2309534,-968,-94,-231,483
2309540,-1005,-100,-248,482
2309547,-1013,-102,-259,481
2309553,-988,-93,-236,481
2309560,-958,-86,-227,485
2309566,-948,-75,-233,482
2309572,-955,-63,-244,480
2309578,-962,-71,-247,480
2309584,-981,-70,-250,479
2309591,-979,-84,-246,478
2309597,-993,-92,-247,478
2309605,-1006,-89,-246,487
2309611,-986,-94,-243,481
2309617,-973,-92,-234,476
2309624,-956,-75,-228,481
2309630,-958,-76,-234,480
2309637,-952,-78,-228,478
2309643,-971,-83,-230,477
2309649,-1006,-86,-241,477
2309655,-1017,-91,-253,476
2309661,-1038,-94,-258,475
2309668,-1022,-93,-244,480
2309675,-996,-86,-244,474
2309681,-985,-76,-244,477
2309687,-990,-69,-240,473
2309693,-996,-64,-249,472
2309699,-998,-80,-240,475
2309705,-999,-87,-234,470
2309711,-1013,-94,-249,474
2309719,-1021,-95,-249,470
2309725,-1020,-97,-249,473
2309731,-997,-92,-243,471
2309737,-996,-85,-233,466
2309743,-1006,-83,-244,470
2309749,-1003,-79,-233,469
2309755,-1013,-84,-231,468
2309762,-1034,-80,-246,463
2309768,-1055,-83,-260,462
2309774,-1075,-92,-267,463
2309781,-1068,-99,-260,462
2309787,-1029,-92,-246,461
2309793,-1023,-89,-246,459
2309799,-1024,-72,-245,458
2309806,-1027,-72,-260,462
2309812,-1021,-77,-248,457
2309818,-1016,-91,-243,456
2309824,-1028,-83,-236,459
2309830,-1045,-100,-246,455
2309836,-1046,-103,-250,457
2309842,-1039,-98,-238,452
2309849,-1041,-93,-245,453
2309855,-1040,-79,-248,452
2309861,-998,-84,-240,452
2309867,-985,-76,-250,455
2309873,-1015,-82,-249,450
2309879,-1058,-83,-263,449
2309885,-1088,-89,-271,448
2309892,-1108,-100,-265,448
2309898,-1077,-99,-257,446
2309904,-1052,-94,-255,447
2309910,-1046,-85,-246,447
2309916,-1044,-78,-255,446
2309922,-1046,-83,-249,446
2309928,-1030,-80,-243,441
2309935,-1057,-90,-245,445
2309941,-1068,-100,-256,444
2309947,-1072,-95,-256,443
2309953,-1082,-104,-253,439
2309959,-1057,-97,-247,437
2309965,-1075,-90,-268,442
2309971,-1060,-84,-259,438
2309978,-1022,-73,-254,440
2309984,-1027,-73,-249,435
2309990,-1059,-85,-262,435
2309996,-1095,-94,-272,443
2310002,-1128,-98,-264,434
2310008,-1107,-110,-267,434
2310014,-1085,-99,-268,438
2310021,-1061,-99,-253,438
2310027,-1054,-89,-243,433
2310033,-1072,-88,-259,433
2310039,-1049,-87,-244,434
2310045,-1053,-91,-245,438
2310051,-1076,-94,-257,437
2310057,-1100,-94,-264,433
2310064,-1105,-110,-265,437
2310069,-1093,-113,-262,432
2310075,-1085,-94,-258,432
2310081,-1111,-96,-273,433
2310087,-1055,-69,-256,433
2310093,-1035,-74,-252,432
2310099,-1038,-71,-252,436
2310106,-1060,-81,-256,432
2310112,-1103,-91,-268,432
2310120,-1114,-103,-264,438
2310126,-1097,-108,-265,432
2310132,-1072,-107,-246,432
2310138,-1066,-95,-251,436
2310144,-1074,-91,-257,433
2310152,-1062,-78,-260,438
2310158,-1055,-88,-246,433
2310164,-1065,-94,-249,433
2310170,-1088,-98,-253,433
2310176,-1113,-106,-266,433
2310182,-1094,-104,-261,437
2310189,-1104,-97,-270,434
2310195,-1090,-89,-265,435
2310201,-1061,-78,-258,436
2310207,-1028,-75,-253,440
2310213,-1025,-79,-252,441
2310219,-1037,-82,-244,437
2310225,-1078,-86,-252,441
2310232,-1089,-104,-257,438
2310238,-1085,-103,-253,441
2310244,-1067,-108,-253,438
2310250,-1053,-95,-251,438
2310256,-1057,-93,-255,444
2310262,-1055,-82,-248,445
2310268,-1038,-78,-245,445
2310275,-1042,-83,-243,445
2310282,-1070,-90,-254,451
2310288,-1083,-96,-261,446
2310294,-1075,-99,-261,447
2310300,-1079,-95,-264,447
2310306,-1064,-92,-267,452
2310312,-1050,-87,-259,448
2310319,-1007,-76,-239,453
2310325,-987,-77,-233,450
2310331,-1000,-82,-236,450
2310337,-1041,-82,-244,456
2310343,-1056,-95,-254,452
2310349,-1057,-101,-253,454
2310355,-1050,-104,-251,453
2310363,-1041,-101,-235,454
2310369,-1049,-95,-251,459
2310375,-1043,-90,-256,456
2310381,-1019,-80,-246,460
2310387,-1014,-79,-252,457
2310393,-1023,-81,-255,458
2310400,-1046,-95,-258,458
2310406,-1034,-95,-257,463
2310412,-1044,-94,-251,464
2310418,-1022,-88,-260,465
2310424,-1018,-84,-252,462
2310430,-970,-75,-235,463
2310437,-966,-78,-226,468
2310444,-962,-76,-224,465
2310450,-991,-80,-239,466
2310456,-1016,-86,-247,470
2310462,-1022,-96,-252,470
2310468,-1024,-105,-247,467
2310474,-1015,-98,-239,468
2310480,-1026,-93,-242,468
2310487,-1025,-90,-252,469
2310494,-994,-74,-245,470
2310500,-988,-77,-245,471
2310506,-997,-73,-242,472
2310512,-1000,-80,-253,471
2310518,-1000,-88,-244,472
2310524,-1010,-82,-251,477
2310531,-1072,-101,-261,474
2310537,-1042,-97,-253,473
2310544,-979,-77,-243,476
2310550,-944,-82,-220,476
2310556,-939,-74,-223,476
2310562,-961,-81,-237,477
2310568,-983,-78,-245,477
2310575,-989,-87,-247,478
2310581,-998,-97,-253,478
2310587,-998,-95,-247,479
2310594,-1005,-93,-257,481
2310600,-998,-83,-247,480
2310606,-974,-75,-241,485
2310612,-964,-81,-240,485
2310619,-959,-74,-249,481
2310625,-971,-76,-249,482
2310632,-960,-85,-230,483
2310638,-979,-89,-240,483
2310644,-1024,-105,-245,483
2310650,-1016,-99,-251,483
2310657,-959,-87,-233,484
2310663,-926,-83,-220,481
2310670,-923,-85,-230,486
2310676,-953,-77,-236,485
2310682,-963,-75,-240,485
2310688,-970,-80,-248,486
2310694,-977,-93,-246,486
2310701,-983,-92,-248,486
2310708,-996,-95,-252,491
2310714,-974,-84,-252,490
2310720,-953,-80,-239,487
2310726,-948,-77,-238,483
2310732,-944,-66,-235,487
2310739,-958,-77,-245,487
2310746,-933,-86,-224,488
2310752,-978,-98,-228,487
2310758,-1012,-109,-246,487
2310764,-993,-103,-246,487
2310771,-958,-89,-237,492
2310777,-936,-84,-226,491
2310784,-928,-70,-226,487
2310790,-941,-72,-236,487
2310796,-965,-65,-244,487
2310803,-976,-79,-256,491
2310809,-972,-83,-242,487
2310815,-974,-93,-240,490
2310821,-985,-89,-253,486
2310828,-987,-77,-245,486
2310834,-968,-77,-244,486
