starting
844404,-770,-67,-203,566
844410,-773,-68,-212,566
844418,-773,-64,-211,565
844424,-764,-65,-210,566
844431,-775,-69,-209,569
844437,-774,-63,-214,565
844444,-772,-66,-208,561
844451,-774,-67,-208,565
844457,-776,-68,-215,564
844465,-777,-65,-214,559
844471,-779,-64,-216,558
844478,-779,-61,-210,561
844484,-790,-59,-216,560
844491,-791,-65,-215,558
844497,-792,-66,-211,558
844505,-800,-65,-213,551
844511,-803,-69,-216,556
844518,-798,-65,-217,553
844524,-807,-71,-224,552
844531,-808,-70,-213,545
844537,-813,-66,-217,548
844545,-822,-66,-217,546
844551,-824,-71,-215,545
844559,-834,-64,-218,546
844566,-836,-71,-219,543
844572,-839,-71,-229,538
844579,-844,-72,-220,539
844585,-855,-71,-221,537
844592,-860,-63,-232,530
844599,-863,-69,-225,531
844605,-868,-76,-230,525
844611,-876,-80,-231,526
844618,-878,-72,-228,519
844624,-887,-71,-230,517
844631,-899,-74,-227,513
844638,-902,-77,-232,511
844644,-908,-72,-230,503
844650,-923,-77,-231,492
844656,-925,-80,-239,493
844664,-940,-72,-239,498
844670,-940,-74,-235,482
844677,-960,-86,-237,484
844683,-955,-74,-237,481
844691,-970,-76,-259,477
844697,-980,-77,-243,469
844703,-989,-83,-240,467
844709,-993,-77,-242,464
844716,-1001,-83,-250,465
844722,-1004,-78,-249,458
844728,-1016,-83,-244,459
844734,-1019,-79,-245,456
844740,-1030,-88,-254,453
844746,-1042,-87,-250,450
844752,-1048,-84,-257,451
844759,-1054,-81,-250,448
844765,-1064,-87,-262,449
844771,-1067,-84,-253,446
844777,-1071,-83,-250,443
844783,-1085,-87,-256,440
844789,-1087,-87,-260,442
844795,-1096,-91,-272,435
844801,-1108,-87,-264,432
844807,-1105,-90,-264,429
844813,-1116,-88,-263,425
844819,-1115,-86,-263,423
844825,-1130,-90,-263,417
844830,-1133,-84,-266,414
844836,-1143,-91,-261,407
844843,-1148,-95,-265,408
844849,-1155,-87,-272,411
844854,-1163,-89,-269,404
844860,-1173,-94,-272,402
844866,-1178,-91,-277,399
844871,-1181,-97,-275,398
844877,-1187,-89,-276,396
844883,-1189,-93,-285,393
844889,-1195,-96,-286,391
844895,-1205,-96,-273,393
844901,-1207,-94,-280,392
844906,-1206,-92,-281,390
844912,-1217,-89,-272,387
844918,-1221,-93,-280,386
844923,-1221,-94,-281,389
844930,-1224,-102,-282,387
844935,-1234,-94,-281,384
844941,-1228,-100,-278,383
844947,-1236,-93,-283,385
844952,-1244,-96,-281,386
844958,-1245,-97,-280,379
844963,-1247,-92,-283,379
844969,-1247,-97,-287,377
844975,-1249,-100,-291,381
844981,-1252,-95,-294,374
844987,-1261,-96,-288,375
844992,-1261,-95,-282,374
844998,-1261,-97,-287,374
845003,-1264,-91,-284,373
845009,-1262,-95,-288,376
845015,-1261,-94,-289,371
845021,-1268,-103,-285,371
845026,-1274,-98,-292,374
845032,-1263,-101,-285,370
845037,-1271,-88,-290,374
845043,-1272,-96,-286,369
845048,-1267,-94,-287,371
845054,-1268,-97,-297,371
845060,-1270,-94,-284,375
845066,-1272,-96,-289,376
845072,-1266,-100,-291,371
845077,-1265,-90,-290,371
845083,-1261,-98,-284,372
845088,-1267,-98,-287,377
845094,-1263,-98,-294,374
845100,-1260,-95,-289,379
845106,-1262,-94,-285,374
845111,-1258,-98,-282,376
845117,-1258,-103,-294,376
845122,-1249,-100,-280,377
845128,-1252,-100,-292,374
845135,-1241,-97,-287,385
845142,-1241,-98,-281,378
845148,-1233,-90,-279,375
845153,-1226,-93,-277,377
845159,-1232,-99,-278,378
845164,-1225,-94,-281,380
845170,-1222,-94,-275,376
845175,-1213,-89,-287,383
845181,-1210,-92,-276,383
845188,-1206,-89,-272,382
845193,-1202,-101,-282,388
845199,-1196,-90,-271,388
845204,-1190,-82,-272,397
845210,-1184,-89,-275,394
845216,-1186,-87,-274,395
845221,-1174,-90,-279,399
845228,-1162,-91,-276,405
845234,-1169,-92,-269,407
845240,-1158,-89,-274,410
845245,-1153,-89,-270,412
845251,-1142,-92,-272,420
845257,-1140,-93,-272,417
845263,-1130,-91,-275,424
845270,-1126,-93,-265,419
845275,-1119,-91,-264,422
845281,-1114,-88,-264,428
845287,-1103,-92,-260,422
845293,-1103,-94,-265,424
845299,-1095,-88,-261,428
845305,-1091,-87,-253,427
845310,-1076,-84,-261,434
845317,-1073,-82,-256,433
845323,-1062,-89,-262,439
845329,-1052,-86,-247,433
845335,-1049,-88,-245,440
845341,-1041,-83,-246,434
845347,-1036,-79,-247,437
845353,-1025,-81,-246,449
845360,-1017,-88,-248,444
845366,-1003,-76,-252,451
845372,-1006,-86,-247,450
845378,-990,-80,-242,449
845384,-981,-74,-243,456
845389,-978,-79,-242,446
845396,-970,-79,-245,489
845403,-962,-81,-231,492
845409,-957,-79,-242,494
845415,-946,-74,-235,497
845421,-947,-77,-234,500
845428,-942,-74,-228,503
845434,-927,-75,-234,503
845441,-919,-77,-234,505
845447,-910,-82,-233,508
845453,-912,-72,-225,511
845460,-898,-75,-232,511
845466,-892,-74,-229,516
845472,-885,-70,-223,519
845479,-883,-74,-226,518
845486,-871,-68,-227,520
845492,-861,-74,-220,526
845499,-866,-69,-224,529
845505,-855,-75,-223,528
845511,-841,-72,-225,534
845518,-847,-74,-220,535
845524,-838,-70,-223,534
845532,-826,-70,-222,540
845538,-822,-69,-216,542
845545,-825,-74,-217,549
845551,-824,-68,-219,546
845557,-821,-70,-211,549
845564,-804,-68,-217,550
845571,-809,-71,-211,552
845578,-800,-62,-216,552
845584,-797,-64,-213,559
845591,-794,-66,-216,556
845597,-785,-64,-216,557
845604,-789,-70,-219,563
845612,-785,-63,-210,556
845618,-785,-66,-219,560
845625,-777,-64,-221,566
845631,-782,-61,-211,562
845638,-774,-62,-211,566
845644,-778,-65,-211,564
845651,-779,-67,-217,558
845658,-775,-68,-205,564
845665,-779,-58,-211,564
845672,-772,-66,-211,560
845678,-772,-63,-208,564
845685,-775,-65,-212,568
845691,-783,-67,-211,564
845699,-774,-68,-210,563
845705,-783,-63,-214,567
845712,-784,-61,-213,557
845718,-780,-62,-212,566
845725,-777,-63,-209,561
845732,-788,-60,-211,560
845739,-783,-63,-219,559
845746,-789,-73,-212,558
845752,-797,-62,-211,556
845759,-805,-66,-209,551
845765,-797,-66,-213,554
845772,-798,-62,-215,552
845778,-813,-68,-220,547
845786,-806,-73,-213,549
845792,-817,-67,-212,543
845798,-822,-67,-222,545
845807,-829,-65,-216,547
845813,-838,-69,-220,541
845819,-838,-69,-222,534
845827,-840,-65,-231,536
845833,-847,-64,-225,534
845840,-855,-71,-226,536
845846,-864,-76,-229,533
845852,-865,-72,-224,527
845859,-872,-71,-234,523
845865,-878,-69,-229,526
845872,-885,-72,-232,523
845879,-892,-70,-227,520
845885,-899,-77,-231,518
845891,-906,-75,-227,510
845898,-914,-77,-229,512
845904,-919,-76,-235,504
845911,-934,-69,-236,501
845917,-940,-70,-232,494
845923,-946,-73,-237,487
845929,-953,-75,-243,484
845935,-963,-82,-243,472
845941,-968,-76,-238,474
845948,-973,-78,-238,476
845955,-981,-78,-246,469
845960,-992,-77,-249,462
845966,-999,-81,-242,463
845972,-1004,-83,-246,465
845978,-1012,-82,-246,457
845985,-1020,-79,-243,463
845991,-1027,-79,-250,456
845998,-1037,-81,-250,453
846004,-1040,-84,-254,450
846010,-1047,-86,-253,451
846016,-1059,-74,-250,448
846021,-1063,-79,-248,449
846027,-1073,-77,-252,446
846033,-1079,-83,-251,447
846040,-1085,-85,-263,440
846046,-1096,-83,-253,436
846052,-1094,-91,-262,438
846058,-1103,-86,-264,430
846064,-1113,-87,-266,427
846070,-1119,-89,-256,422
846075,-1126,-91,-265,419
846082,-1135,-88,-266,416
846088,-1142,-85,-260,413
846094,-1142,-91,-271,416
846099,-1148,-93,-265,405
846105,-1155,-91,-266,407
846111,-1163,-93,-270,403
846117,-1172,-93,-273,402
846123,-1177,-90,-275,400
846129,-1181,-96,-272,401
846135,-1189,-94,-273,404
846140,-1181,-87,-285,402
846146,-1199,-90,-279,403
846152,-1201,-87,-278,398
846157,-1211,-92,-274,396
846163,-1207,-97,-282,393
846170,-1214,-91,-274,392
846175,-1227,-103,-280,395
846181,-1225,-94,-278,386
846187,-1226,-94,-278,387
846192,-1229,-98,-285,386
846198,-1239,-100,-290,380
846203,-1240,-97,-289,377
846210,-1238,-99,-292,372
846215,-1238,-93,-285,372
846221,-1246,-95,-291,370
846226,-1247,-98,-283,369
846232,-1254,-93,-290,368
846237,-1253,-100,-287,368
846243,-1256,-96,-287,366
846248,-1261,-99,-286,367
846255,-1252,-94,-292,370
846260,-1254,-98,-285,361
846266,-1259,-100,-293,361
846271,-1261,-104,-282,363
846277,-1261,-103,-288,358
846282,-1264,-93,-293,362
846288,-1266,-96,-281,364
846294,-1264,-93,-295,359
846300,-1262,-92,-295,362
846305,-1262,-99,-288,359
846311,-1256,-99,-284,359
846316,-1267,-100,-290,364
846322,-1264,-95,-281,358
846327,-1258,-92,-290,364
846333,-1260,-99,-285,360
846339,-1258,-96,-286,361
846345,-1254,-96,-284,361
846350,-1252,-95,-285,367
846355,-1253,-101,-289,363
846361,-1257,-104,-290,367
846367,-1256,-99,-284,368
846372,-1253,-93,-285,374
846379,-1243,-90,-290,371
846384,-1243,-100,-285,372
846390,-1239,-102,-284,376
846395,-1235,-97,-282,377
846401,-1233,-99,-281,383
846407,-1228,-102,-285,386
846412,-1225,-96,-281,391
846418,-1223,-95,-276,388
846424,-1218,-100,-283,391
846430,-1206,-94,-284,392
846436,-1212,-92,-286,394
846441,-1201,-96,-283,396
846447,-1198,-94,-281,398
846453,-1194,-89,-274,399
846458,-1187,-88,-277,398
846465,-1185,-89,-273,400
846471,-1174,-89,-276,397
846477,-1174,-89,-273,405
846482,-1160,-95,-274,402
846488,-1166,-95,-272,404
846494,-1157,-86,-272,411
846499,-1149,-97,-276,409
846505,-1140,-92,-265,412
846512,-1142,-88,-273,413
846518,-1132,-88,-269,421
846524,-1126,-88,-268,424
846529,-1123,-91,-263,426
846535,-1113,-82,-268,433
846541,-1107,-86,-266,435
846547,-1099,-93,-255,438
846554,-1091,-92,-252,436
846560,-1083,-85,-259,443
846566,-1078,-88,-257,446
846572,-1073,-93,-262,441
846578,-1065,-83,-251,445
846584,-1055,-84,-249,448
846590,-1046,-88,-252,451
846597,-1041,-86,-249,450
846603,-1035,-76,-247,457
846609,-1027,-82,-245,456
846615,-1013,-84,-246,454
846621,-1010,-79,-252,453
846627,-998,-84,-248,460
846633,-996,-78,-248,466
846640,-989,-84,-240,462
846646,-984,-84,-239,472
846652,-967,-76,-243,475
846658,-962,-78,-241,465
846664,-959,-72,-229,476
846670,-947,-75,-241,488
846676,-943,-79,-237,486
846683,-931,-74,-241,498
846689,-924,-81,-233,501
846696,-926,-77,-232,505
846702,-912,-78,-236,507
846708,-906,-79,-233,510
846715,-897,-72,-229,517
846722,-889,-69,-230,519
846728,-896,-70,-226,518
846734,-882,-73,-230,525
846741,-871,-68,-229,524
846747,-863,-72,-218,526
846754,-862,-76,-215,533
846760,-857,-78,-219,531
846767,-847,-67,-220,533
846774,-842,-69,-221,540
846780,-840,-70,-221,537
846787,-830,-74,-226,540
846793,-828,-72,-225,541
846799,-820,-73,-212,539
846807,-816,-66,-216,540
846813,-819,-70,-212,547
846820,-814,-68,-221,544
846826,-806,-72,-208,551
846833,-810,-75,-221,544
846839,-799,-69,-218,553
846846,-795,-67,-216,555
846853,-793,-73,-209,552
846860,-786,-66,-215,557
846866,-790,-69,-210,558
846873,-784,-62,-207,563
846879,-781,-65,-207,556
846886,-780,-66,-210,555
846893,-779,-63,-202,557
846900,-780,-70,-213,565
846906,-781,-65,-203,562
846913,-772,-69,-212,561
846919,-777,-66,-209,563
846928,-783,-65,-209,561
846935,-774,-64,-210,562
846942,-786,-66,-205,561
846948,-776,-64,-212,562
846955,-774,-64,-212,561
846962,-779,-68,-220,561
846968,-785,-66,-207,560
846976,-785,-68,-223,560
846982,-788,-74,-215,555
846989,-793,-69,-209,554
846995,-800,-73,-218,557
847002,-801,-65,-216,551
847008,-797,-67,-213,550
847015,-797,-72,-213,549
847022,-803,-65,-211,556
847029,-815,-76,-214,550
847035,-815,-65,-215,548
847042,-819,-70,-222,543
847048,-829,-71,-221,545
847054,-827,-67,-222,543
847062,-838,-69,-208,540
847068,-837,-70,-223,539
847075,-840,-70,-221,537
847081,-843,-67,-224,535
847087,-857,-69,-217,533
847094,-854,-66,-213,530
847100,-871,-71,-224,532
847108,-868,-71,-228,530
847114,-877,-73,-226,523
847120,-883,-75,-229,525
847127,-889,-70,-229,517
847133,-897,-76,-224,519
847139,-904,-74,-236,508
847145,-909,-77,-231,505
847152,-921,-78,-228,498
847159,-925,-77,-236,500
847165,-929,-76,-231,488
847171,-935,-80,-233,485
847177,-944,-79,-240,482
847183,-954,-84,-234,484
847190,-961,-80,-236,477
847196,-973,-81,-243,474
847202,-972,-78,-244,471
847208,-979,-79,-241,468
847214,-984,-82,-243,465
847220,-998,-78,-245,466
847226,-1002,-77,-245,464
847233,-1005,-78,-243,461
847239,-1019,-85,-244,462
847245,-1025,-83,-255,459
847251,-1033,-83,-259,460
847257,-1045,-79,-256,461
847263,-1044,-84,-252,458
847269,-1056,-76,-252,451
847276,-1065,-85,-254,448
847282,-1070,-81,-256,445
847288,-1074,-88,-259,447
847294,-1079,-87,-251,439
847300,-1087,-88,-256,432
847306,-1096,-87,-256,430
847312,-1102,-87,-257,428
847318,-1113,-84,-268,425
847324,-1107,-84,-265,423
847330,-1123,-91,-269,423
847336,-1134,-84,-263,417
847342,-1138,-88,-272,419
847347,-1141,-89,-266,417
847353,-1147,-91,-275,414
847360,-1156,-87,-275,411
847366,-1166,-93,-271,414
847371,-1169,-92,-280,411
847377,-1170,-89,-276,414
847383,-1178,-97,-277,406
847389,-1176,-93,-270,404
847394,-1188,-88,-271,403
847400,-1194,-98,-259,395
847407,-1198,-94,-275,390
847412,-1208,-94,-280,392
847418,-1208,-92,-274,385
847423,-1209,-89,-285,385
847429,-1216,-96,-284,379
847435,-1224,-93,-280,373
847440,-1219,-95,-278,376
847447,-1227,-96,-282,374
847452,-1230,-99,-285,373
847458,-1237,-90,-277,368
847463,-1238,-101,-284,371
847469,-1238,-94,-285,368
847474,-1239,-96,-288,373
847480,-1241,-98,-284,367
847485,-1245,-99,-288,367
847492,-1245,-95,-283,366
847497,-1254,-100,-282,369
847503,-1250,-98,-271,363
847508,-1250,-97,-281,363
847514,-1257,-88,-287,363
847519,-1256,-97,-287,367
847525,-1261,-98,-290,362
847531,-1265,-91,-279,366
847538,-1264,-98,-285,369
847544,-1257,-93,-278,360
847549,-1266,-99,-284,365
847555,-1262,-98,-278,364
847560,-1261,-100,-293,365
847566,-1261,-96,-283,359
847571,-1257,-94,-279,365
847578,-1259,-100,-288,362
847583,-1260,-98,-290,361
847589,-1256,-91,-290,363
847594,-1262,-99,-287,367
847600,-1249,-101,-284,364
847605,-1257,-96,-288,363
847611,-1249,-94,-281,365
847617,-1251,-101,-287,366
847623,-1242,-93,-289,365
847628,-1245,-97,-273,364
847634,-1243,-97,-280,364
847639,-1234,-93,-281,366
847645,-1237,-98,-289,375
847650,-1234,-95,-279,376
847656,-1231,-96,-289,369
847662,-1220,-92,-277,371
847668,-1221,-96,-279,379
847673,-1216,-92,-278,378
847679,-1217,-95,-282,378
847684,-1206,-93,-281,381
847690,-1210,-99,-279,382
847696,-1198,-99,-273,384
847702,-1197,-94,-273,390
847708,-1189,-90,-278,391
847714,-1183,-90,-275,398
847719,-1176,-96,-276,405
847725,-1173,-92,-277,402
847731,-1171,-87,-266,409
847736,-1164,-94,-274,412
847742,-1158,-89,-265,414
847749,-1160,-96,-264,415
847755,-1149,-87,-271,414
847761,-1140,-85,-264,417
847766,-1134,-92,-269,420
847772,-1130,-92,-274,417
847778,-1128,-93,-260,420
847784,-1117,-87,-261,422
847791,-1111,-90,-261,426
847796,-1107,-91,-262,428
847802,-1094,-87,-260,431
847808,-1094,-89,-256,433
847814,-1079,-86,-253,435
847820,-1085,-90,-262,442
847826,-1073,-88,-254,445
847833,-1058,-90,-256,448
847839,-1055,-89,-255,451
847845,-1046,-89,-247,459
847851,-1042,-84,-247,462
847857,-1036,-82,-247,461
847863,-1024,-83,-254,464
847869,-1010,-80,-249,462
847876,-1010,-81,-239,465
847882,-993,-82,-249,468
847888,-995,-73,-237,471
847896,-987,-77,-237,475
847902,-985,-77,-243,469
847908,-972,-79,-244,476
847915,-968,-77,-235,475
847921,-953,-71,-238,478
847927,-948,-77,-238,485
847933,-940,-78,-235,483
847940,-928,-73,-230,486
847946,-929,-70,-229,494
847954,-915,-72,-227,500
847961,-909,-78,-231,504
847967,-910,-72,-229,506
847973,-894,-74,-224,509
847980,-890,-69,-226,512
847986,-885,-68,-226,519
847992,-874,-73,-229,521
848000,-873,-79,-227,524
848006,-864,-74,-226,526
848012,-858,-70,-225,529
848019,-854,-70,-227,535
848025,-854,-71,-224,533
848031,-851,-75,-225,536
848038,-840,-70,-221,536
848045,-835,-62,-217,535
848052,-832,-73,-214,546
848058,-830,-66,-216,547
848065,-820,-71,-222,545
848071,-815,-72,-230,547
848078,-813,-66,-220,544
848084,-810,-68,-207,550
848091,-811,-67,-217,547
848098,-804,-64,-221,553
848104,-801,-67,-215,558
848111,-794,-69,-208,551
848117,-789,-59,-211,552
848124,-790,-68,-214,557
848132,-793,-64,-214,558
848138,-787,-68,-211,558
848145,-794,-62,-207,555
848151,-785,-62,-211,559
848158,-783,-63,-214,556
848166,-781,-66,-208,564
848173,-781,-63,-212,557
848180,-786,-66,-213,564
848187,-783,-72,-212,561
848193,-777,-64,-210,560
848200,-784,-68,-210,556
848206,-778,-63,-213,560
848214,-781,-68,-211,555
848220,-789,-64,-216,555
848227,-788,-64,-210,558
848233,-787,-69,-205,562
848240,-794,-66,-213,557
848246,-796,-65,-219,556
848253,-801,-71,-222,550
848260,-801,-65,-223,549
848267,-804,-65,-215,552
848273,-805,-68,-213,546
848280,-809,-66,-218,550
848286,-816,-70,-215,548
848293,-820,-68,-219,542
848300,-821,-63,-215,545
848306,-819,-61,-218,543
848313,-837,-70,-221,545
848319,-837,-68,-223,535
848326,-840,-64,-220,541
848332,-841,-69,-222,530
848338,-852,-68,-222,533
848346,-859,-73,-230,526
848352,-857,-76,-226,528
848362,-870,-69,-231,533
848368,-879,-73,-221,522
848375,-884,-70,-229,519
848381,-886,-68,-228,517
848388,-898,-68,-225,519
848395,-909,-82,-232,516
848401,-912,-80,-234,513
848407,-920,-75,-234,510
848413,-920,-79,-222,507
848420,-933,-75,-232,504
848427,-945,-80,-235,501
848433,-951,-80,-241,494
848439,-955,-75,-236,491
848445,-960,-78,-240,466
848451,-965,-81,-253,477
848457,-979,-84,-240,478
848463,-984,-79,-245,462
848470,-994,-82,-245,459
848476,-997,-83,-249,465
848482,-1008,-89,-246,458
848488,-1015,-86,-247,455
848494,-1021,-84,-248,452
848500,-1028,-83,-245,450
848506,-1031,-84,-248,447
848513,-1042,-89,-255,448
848519,-1049,-82,-246,445
848525,-1052,-90,-253,442
848531,-1065,-86,-259,445
848537,-1069,-81,-263,442
848543,-1074,-83,-260,439
848549,-1080,-81,-252,437
848555,-1090,-82,-259,438
848563,-1091,-85,-256,437
848569,-1103,-88,-252,431
848575,-1114,-87,-264,428
848581,-1117,-92,-266,426
848588,-1124,-87,-261,426
848594,-1131,-93,-263,420
848601,-1143,-86,-259,418
848607,-1147,-93,-271,416
848612,-1151,-90,-278,409
848618,-1153,-94,-275,406
848624,-1164,-91,-272,409
848629,-1171,-93,-268,398
848635,-1175,-90,-273,399
848642,-1176,-94,-273,398
848647,-1182,-98,-272,396
848653,-1192,-88,-276,397
848659,-1201,-95,-274,393
848664,-1202,-91,-272,394
848670,-1201,-91,-281,392
848676,-1208,-93,-281,391
848681,-1211,-84,-282,394
848688,-1214,-90,-282,391
848693,-1213,-88,-279,391
848699,-1222,-99,-285,394
848705,-1225,-88,-286,388
848710,-1225,-95,-289,386
848716,-1227,-94,-287,384
848722,-1239,-96,-285,388
848728,-1246,-103,-281,383
848734,-1242,-94,-283,380
848739,-1241,-93,-280,381
848745,-1242,-95,-278,379
848750,-1251,-93,-289,379
848756,-1245,-93,-288,374
848762,-1242,-95,-282,378
848768,-1253,-95,-279,377
848774,-1248,-95,-286,376
848779,-1256,-95,-291,372
848785,-1256,-95,-288,371
848790,-1256,-90,-284,367
848796,-1256,-96,-285,371
848801,-1259,-101,-287,366
848807,-1253,-89,-287,368
848813,-1257,-101,-283,366
848821,-1259,-96,-291,371
848826,-1257,-91,-285,367
848831,-1255,-91,-288,367
848837,-1258,-99,-288,367
848842,-1249,-95,-291,368
848848,-1250,-102,-283,377
848856,-1250,-98,-279,373
848862,-1254,-96,-283,369
848867,-1244,-99,-286,379
848873,-1241,-101,-281,376
848879,-1240,-90,-272,375
848884,-1242,-96,-288,378
848890,-1235,-102,-288,383
848896,-1239,-93,-283,383
848902,-1233,-99,-283,385
848908,-1225,-89,-285,387
848913,-1225,-94,-280,388
848919,-1225,-92,-283,389
848924,-1211,-101,-294,391
848930,-1206,-94,-279,391
848936,-1211,-93,-277,394
848942,-1205,-94,-278,400
848948,-1203,-91,-282,398
848954,-1191,-91,-278,399
848959,-1183,-93,-278,402
848965,-1190,-89,-275,404
848971,-1181,-86,-273,401
848977,-1173,-90,-266,404
848983,-1171,-96,-267,410
848989,-1160,-89,-273,407
848995,-1159,-89,-274,406
849000,-1152,-92,-269,408
849006,-1150,-89,-276,410
849012,-1140,-88,-259,416
849018,-1135,-87,-264,415
849025,-1129,-84,-262,417
849030,-1124,-92,-267,420
849036,-1120,-89,-262,422
849042,-1113,-87,-265,424
849048,-1100,-86,-264,435
849054,-1098,-88,-256,434
849060,-1092,-89,-256,438
849067,-1085,-82,-251,444
849073,-1077,-85,-254,447
849078,-1067,-86,-254,446
849084,-1062,-83,-255,453
849090,-1058,-80,-258,452
849096,-1052,-82,-248,454
849102,-1042,-85,-252,453
849110,-1037,-78,-246,460
849116,-1027,-84,-247,455
849122,-1015,-80,-247,458
849128,-1010,-81,-251,461
849134,-1007,-79,-242,459
849140,-997,-79,-244,462
849146,-989,-80,-239,469
849153,-978,-77,-242,471
849159,-977,-83,-241,469
849165,-968,-77,-241,472
849171,-961,-77,-239,475
849177,-957,-78,-240,478
849183,-948,-72,-233,476
849189,-940,-77,-236,488
849196,-932,-81,-240,490
849202,-932,-73,-231,502
849210,-918,-77,-230,510
849217,-907,-78,-232,509
849223,-906,-78,-226,515
849229,-902,-78,-231,513
849236,-894,-71,-235,521
849243,-887,-71,-226,523
849249,-882,-72,-226,522
849256,-876,-68,-226,528
849262,-868,-68,-222,531
849268,-861,-68,-226,533
849275,-848,-67,-227,534
849282,-853,-69,-221,533
849289,-842,-68,-227,535
849295,-839,-72,-228,537
849301,-838,-76,-219,539
849308,-835,-71,-221,540
