starting
2644551,-954,-89,-241,480
2644558,-971,-85,-231,477
2644564,-961,-86,-240,482
2644571,-964,-78,-249,481
2644577,-950,-80,-243,477
2644583,-939,-84,-235,481
2644589,-946,-79,-226,482
2644595,-955,-83,-242,482
2644602,-948,-74,-225,480
2644609,-969,-89,-232,484
2644615,-966,-81,-242,479
2644621,-973,-90,-243,483
2644627,-978,-87,-248,483
2644633,-1000,-83,-254,483
2644639,-911,-70,-232,483
2644646,-905,-77,-223,489
2644653,-904,-79,-218,484
2644659,-908,-74,-223,484
2644665,-942,-84,-237,484
2644671,-956,-81,-239,484
2644677,-957,-84,-258,488
2644684,-946,-80,-239,485
2644690,-955,-88,-244,487
2644697,-938,-78,-226,484
2644703,-947,-80,-236,483
2644709,-964,-75,-246,487
2644715,-967,-85,-233,483
2644722,-957,-83,-227,484
2644728,-970,-89,-241,482
2644734,-968,-83,-241,482
2644741,-993,-89,-255,482
2644747,-986,-85,-269,482
2644753,-945,-77,-241,481
2644759,-915,-85,-217,485
2644766,-911,-89,-223,486
2644772,-925,-84,-228,484
2644779,-953,-82,-239,480
2644785,-961,-82,-238,483
2644791,-970,-83,-252,483
2644797,-974,-85,-238,486
2644804,-974,-80,-247,486
2644810,-969,-78,-231,482
2644816,-972,-77,-238,484
2644823,-972,-83,-241,479
2644829,-981,-92,-237,479
2644835,-985,-84,-240,478
2644841,-1004,-89,-249,478
2644849,-1007,-90,-251,482
2644855,-1024,-89,-265,476
2644862,-984,-88,-252,477
2644869,-961,-81,-244,475
2644875,-938,-79,-219,474
2644881,-931,-83,-228,473
2644887,-963,-88,-233,472
2644893,-980,-84,-235,472
2644899,-992,-87,-256,475
2644905,-1010,-85,-263,474
2644912,-1024,-85,-257,470
2644919,-998,-83,-243,469
2644925,-1002,-91,-247,469
2644931,-1003,-81,-248,466
2644937,-1017,-91,-237,465
2644943,-1018,-86,-239,465
2644950,-1032,-92,-251,464
2644956,-1030,-96,-256,463
2644962,-1031,-95,-252,462
2644968,-1044,-98,-272,461
2644974,-1024,-86,-260,457
2644981,-993,-85,-245,456
2644987,-982,-85,-230,460
2644994,-971,-84,-242,454
2645000,-1000,-80,-231,454
2645006,-1021,-83,-251,457
2645012,-1036,-87,-258,452
2645019,-1051,-87,-258,456
2645025,-1051,-88,-262,450
2645031,-1043,-93,-250,445
2645038,-1039,-83,-250,444
2645044,-1048,-85,-247,448
2645051,-1060,-90,-248,451
2645057,-1054,-89,-250,446
2645063,-1069,-97,-264,441
2645068,-1050,-92,-248,440
2645074,-1054,-98,-256,444
2645081,-1071,-97,-251,443
2645087,-1067,-95,-266,438
2645093,-1035,-86,-249,438
2645099,-1020,-97,-244,441
2645105,-1020,-89,-242,440
2645111,-1053,-78,-245,440
2645117,-1131,-98,-260,439
2645124,-1128,-97,-277,437
2645130,-1097,-97,-271,437
2645136,-1099,-96,-267,436
2645142,-1086,-93,-263,440
2645148,-1083,-92,-258,435
2645154,-1078,-93,-256,435
2645160,-1079,-90,-250,434
2645167,-1087,-94,-250,434
2645173,-1092,-93,-264,435
2645179,-1085,-92,-262,434
2645185,-1084,-95,-255,434
2645191,-1078,-96,-266,433
2645196,-1077,-90,-261,433
2645202,-1080,-96,-259,433
2645209,-1062,-80,-254,433
2645215,-1064,-88,-250,433
2645221,-1047,-92,-248,435
2645227,-1124,-104,-250,435
2645233,-1138,-101,-268,431
2645239,-1135,-93,-280,430
2645245,-1122,-87,-275,431
2645252,-1098,-91,-267,435
2645258,-1091,-94,-252,434
2645264,-1083,-95,-259,434
2645270,-1092,-92,-254,431
2645276,-1083,-94,-253,431
2645282,-1090,-97,-252,435
2645287,-1102,-93,-263,432
2645294,-1083,-95,-249,436
2645300,-1077,-94,-262,432
2645306,-1068,-90,-257,436
2645312,-1100,-92,-267,431
2645318,-1078,-87,-258,431
2645324,-1068,-85,-257,432
2645330,-1043,-87,-234,436
2645337,-1080,-91,-243,432
2645343,-1121,-96,-255,433
2645349,-1141,-98,-290,433
2645355,-1129,-83,-278,434
2645361,-1105,-94,-265,435
2645367,-1095,-99,-260,435
2645373,-1076,-90,-251,436
2645379,-1067,-92,-247,436
2645385,-1062,-94,-243,436
2645391,-1068,-92,-251,437
2645397,-1088,-103,-261,438
2645403,-1080,-92,-248,441
2645409,-1069,-98,-263,439
2645415,-1055,-80,-263,444
2645422,-1065,-92,-259,440
2645428,-1052,-83,-260,439
2645434,-1048,-84,-251,440
2645440,-1034,-86,-247,441
2645446,-1036,-93,-240,442
2645452,-1081,-94,-247,442
2645458,-1110,-99,-268,447
2645465,-1108,-83,-273,444
2645471,-1098,-90,-273,445
2645477,-1072,-93,-260,445
2645483,-1052,-94,-254,450
2645489,-1035,-94,-242,451
2645495,-1032,-87,-246,452
2645501,-1026,-88,-250,453
2645508,-1045,-88,-252,454
2645514,-1050,-85,-259,455
2645520,-1046,-89,-252,456
2645526,-1024,-86,-256,457
2645532,-1023,-89,-249,458
2645538,-1018,-86,-242,458
2645544,-1027,-84,-255,460
2645552,-1015,-79,-249,461
2645558,-993,-88,-228,462
2645564,-1035,-93,-245,463
2645570,-1061,-94,-270,467
2645576,-1063,-93,-268,464
2645582,-1056,-96,-269,465
2645588,-1035,-95,-260,466
2645595,-1016,-92,-242,467
2645601,-998,-93,-241,468
2645607,-986,-81,-240,469
2645614,-992,-79,-244,471
2645620,-1005,-92,-251,472
2645626,-1002,-85,-248,472
2645633,-1001,-91,-257,469
2645639,-982,-82,-252,470
2645645,-991,-84,-250,470
2645651,-970,-82,-237,471
2645657,-985,-81,-245,472
2645663,-979,-87,-243,473
2645669,-970,-83,-222,474
2645677,-985,-85,-241,475
2645683,-1018,-88,-254,476
2645689,-1028,-93,-255,476
2645695,-1023,-92,-256,477
2645701,-952,-89,-245,477
2645707,-918,-88,-235,478
2645715,-908,-78,-215,480
2645722,-941,-83,-235,480
2645728,-952,-80,-247,480
2645735,-968,-89,-232,478
2645741,-961,-82,-235,479
2645747,-963,-85,-250,478
2645753,-952,-79,-243,475
2645760,-941,-77,-223,479
2645766,-945,-72,-231,480
2645772,-959,-80,-238,480
2645778,-942,-77,-231,480
2645785,-962,-83,-231,478
2645791,-966,-81,-236,482
2645797,-967,-88,-242,481
2645804,-979,-84,-240,482
2645810,-989,-86,-259,478
2645818,-920,-82,-236,488
2645824,-897,-74,-224,479
2645830,-904,-86,-215,479
2645836,-916,-79,-228,479
2645843,-946,-83,-233,484
2645850,-945,-71,-247,480
2645856,-952,-84,-244,479
2645862,-945,-87,-241,479
2645868,-942,-84,-243,487
2645874,-929,-84,-231,483
2645880,-948,-77,-234,479
2645888,-951,-82,-231,484
2645894,-960,-86,-242,484
2645900,-956,-84,-235,483
2645906,-966,-92,-251,479
2645912,-961,-89,-246,482
2645918,-1001,-93,-259,487
2645925,-946,-80,-255,482
2645932,-921,-81,-238,483
2645938,-902,-78,-221,486
2645944,-903,-86,-220,481
2645950,-932,-81,-236,481
2645956,-948,-84,-240,481
2645962,-958,-87,-248,480
2645969,-959,-83,-246,480
2645976,-964,-79,-245,484
2645982,-951,-80,-237,478
2645988,-952,-84,-241,478
2645994,-963,-82,-239,482
2646000,-972,-86,-233,481
2646006,-959,-85,-230,476
2646012,-974,-88,-239,480
2646020,-987,-88,-254,480
2646026,-985,-89,-250,479
2646032,-1008,-93,-263,478
2646038,-968,-85,-256,481
2646044,-933,-81,-244,476
2646050,-928,-82,-226,480
2646056,-924,-81,-221,479
2646064,-948,-82,-224,475
2646070,-971,-75,-242,478
2646076,-985,-81,-257,476
2646082,-997,-83,-253,479
2646088,-1005,-80,-259,475
2646094,-986,-86,-240,474
2646100,-986,-89,-242,472
2646107,-990,-83,-239,476
2646113,-997,-86,-246,475
2646120,-1001,-87,-241,471
2646126,-1019,-88,-256,474
2646132,-1011,-86,-250,472
2646138,-1012,-97,-243,467
2646145,-1035,-95,-263,470
2646151,-1008,-83,-255,465
2646157,-990,-82,-232,468
2646163,-965,-83,-224,463
2646169,-963,-76,-227,466
2646175,-995,-73,-236,462
2646181,-1010,-82,-250,461
2646189,-1030,-89,-259,464
2646195,-1043,-89,-258,455
2646201,-1056,-94,-264,454
2646207,-1035,-91,-256,456
2646213,-1034,-88,-245,451
2646219,-1043,-88,-250,450
2646225,-1050,-88,-252,449
2646232,-1043,-88,-257,452
2646238,-1058,-92,-258,447
2646244,-1053,-96,-254,446
2646250,-1052,-93,-255,445
2646256,-1072,-96,-257,448
2646262,-1062,-93,-263,443
2646268,-1038,-91,-241,443
2646275,-1014,-87,-251,441
2646281,-1006,-80,-239,441
2646287,-1033,-73,-247,436
2646293,-1129,-96,-274,439
2646299,-1127,-92,-276,438
2646305,-1103,-95,-276,434
2646311,-1101,-95,-269,434
2646318,-1088,-91,-258,437
2646324,-1088,-97,-264,437
2646330,-1081,-91,-252,436
2646335,-1078,-92,-252,435
2646341,-1080,-87,-253,434
2646347,-1093,-92,-260,434
2646353,-1087,-93,-256,432
2646360,-1087,-89,-255,432
2646366,-1086,-93,-272,432
2646372,-1072,-91,-267,431
2646380,-1078,-85,-261,437
2646386,-1072,-88,-261,431
2646391,-1064,-81,-249,430
2646397,-1061,-83,-241,430
2646404,-1131,-108,-256,434
2646410,-1150,-101,-268,428
2646416,-1144,-95,-281,431
2646422,-1132,-94,-277,428
2646428,-1107,-97,-267,428
2646434,-1093,-93,-256,432
2646440,-1095,-96,-252,431
2646447,-1081,-95,-250,428
2646453,-1088,-94,-254,428
2646459,-1102,-93,-261,428
2646464,-1107,-90,-269,428
2646470,-1093,-100,-264,428
2646476,-1093,-97,-267,427
2646482,-1070,-86,-258,427
2646489,-1092,-84,-265,427
2646495,-1084,-81,-259,428
2646501,-1083,-84,-256,432
2646507,-1048,-83,-239,432
2646513,-1093,-97,-245,433
2646519,-1140,-94,-265,433
2646525,-1151,-89,-288,433
2646531,-1138,-92,-279,430
2646537,-1117,-94,-272,430
2646543,-1104,-96,-256,431
2646549,-1089,-94,-247,430
2646555,-1080,-88,-249,430
2646561,-1090,-90,-254,431
2646567,-1085,-97,-254,435
2646574,-1096,-97,-264,431
2646580,-1087,-96,-258,432
2646586,-1086,-89,-258,434
2646592,-1063,-84,-256,434
2646598,-1078,-91,-254,435
2646604,-1071,-87,-256,436
2646609,-1067,-89,-264,432
2646616,-1054,-85,-245,437
2646622,-1052,-86,-238,441
2646628,-1100,-93,-257,438
2646634,-1122,-96,-282,439
2646640,-1127,-92,-273,439
2646646,-1106,-96,-274,440
2646652,-1085,-94,-267,440
2646659,-1062,-94,-251,440
2646665,-1045,-88,-242,441
2646671,-1051,-87,-248,447
2646677,-1041,-93,-245,448
2646683,-1059,-87,-264,448
2646689,-1064,-86,-256,445
2646695,-1060,-94,-259,450
2646702,-1037,-85,-258,451
2646708,-1026,-83,-256,452
2646714,-1031,-92,-249,453
2646720,-1041,-86,-251,454
2646726,-1026,-84,-246,455
2646732,-1008,-85,-231,456
2646738,-1035,-92,-251,457
2646745,-1069,-96,-261,463
2646752,-1082,-90,-269,460
2646758,-1073,-96,-263,461
2646764,-1050,-94,-265,461
2646770,-1027,-95,-243,462
2646776,-1013,-95,-240,467
2646782,-1003,-89,-241,465
2646789,-999,-80,-240,466
2646795,-1005,-85,-247,466
2646801,-1011,-87,-253,468
2646808,-1007,-86,-250,470
2646814,-987,-83,-250,467
2646820,-996,-82,-254,468
2646827,-983,-79,-231,471
2646833,-993,-85,-244,469
2646839,-983,-80,-245,470
2646845,-981,-79,-227,467
2646851,-997,-85,-234,468
2646857,-1014,-97,-256,468
2646863,-1036,-88,-255,473
2646870,-1030,-96,-256,470
2646877,-980,-88,-246,472
2646883,-924,-89,-234,473
2646889,-924,-79,-227,473
2646895,-946,-82,-227,470
2646901,-948,-80,-235,474
2646907,-965,-87,-236,475
2646914,-961,-79,-237,472
2646920,-964,-85,-253,472
2646926,-953,-77,-239,473
2646932,-956,-84,-237,474
2646939,-949,-82,-231,475
2646945,-956,-75,-239,476
2646951,-955,-81,-232,475
2646958,-953,-83,-235,480
2646964,-954,-84,-234,477
2646970,-975,-84,-246,481
2646976,-978,-89,-246,482
2646984,-987,-90,-255,484
2646990,-907,-75,-233,479
2646996,-891,-77,-227,479
2647004,-897,-75,-208,481
2647010,-896,-77,-227,481
2647016,-924,-86,-228,480
2647022,-941,-80,-237,480
2647028,-950,-77,-247,476
2647034,-937,-77,-240,477
2647041,-935,-80,-237,485
2647048,-921,-74,-233,486
2647054,-935,-81,-232,487
2647060,-947,-82,-235,481
2647066,-936,-75,-230,486
2647072,-942,-79,-230,481
2647078,-940,-85,-227,486
2647085,-949,-81,-230,481
2647092,-961,-90,-243,487
2647098,-966,-83,-259,481
2647104,-924,-76,-244,477
2647110,-890,-85,-221,477
2647116,-890,-83,-210,481
2647122,-893,-76,-215,480
2647131,-932,-83,-224,486
2647137,-941,-83,-237,480
2647145,-953,-77,-239,489
2647151,-943,-83,-244,483
2647157,-928,-80,-235,478
2647164,-941,-82,-234,483
2647171,-955,-80,-237,478
2647177,-952,-84,-233,481
2647183,-956,-87,-233,481
2647189,-965,-89,-243,480
2647195,-965,-85,-250,475
2647201,-973,-82,-239,475
2647207,-995,-90,-257,470
2647215,-956,-77,-252,475
2647221,-927,-79,-240,478
2647227,-922,-82,-220,472
2647233,-916,-78,-216,471
2647239,-943,-81,-226,475
2647245,-956,-78,-236,470
2647251,-966,-82,-252,469
2647258,-976,-84,-249,472
2647264,-994,-86,-257,467
2647270,-970,-84,-244,470
2647276,-968,-81,-233,470
2647282,-982,-90,-232,470
2647289,-989,-86,-248,465
2647296,-989,-84,-238,468
2647302,-1007,-89,-252,471
2647308,-1001,-95,-253,465
2647314,-1001,-90,-250,468
2647320,-1019,-96,-264,463
2647326,-995,-80,-259,466
2647332,-971,-80,-232,465
2647339,-951,-84,-227,464
2647345,-951,-78,-225,464
2647351,-980,-81,-241,462
2647357,-991,-78,-240,461
2647363,-1009,-84,-248,464
2647370,-1023,-89,-257,464
2647376,-1035,-92,-261,463
2647383,-1022,-88,-249,462
2647389,-1021,-84,-256,464
2647395,-1035,-86,-249,459
2647401,-1035,-92,-256,462
2647407,-1039,-92,-252,461
2647413,-1059,-92,-256,459
2647419,-1048,-97,-254,455
2647426,-1040,-92,-246,453
2647432,-1042,-94,-259,453
2647438,-1042,-92,-259,451
2647444,-1032,-84,-246,455
2647450,-1011,-88,-239,453
2647456,-1006,-89,-233,448
2647462,-1048,-72,-242,447
2647469,-1124,-90,-266,446
2647475,-1111,-100,-269,446
2647481,-1092,-93,-272,439
2647487,-1096,-95,-270,444
2647493,-1078,-94,-269,439
2647499,-1079,-93,-249,442
2647505,-1074,-89,-252,441
2647512,-1087,-90,-249,436
2647518,-1080,-88,-256,440
2647524,-1094,-93,-269,435
2647530,-1085,-94,-261,434
2647536,-1081,-91,-266,433
2647542,-1085,-97,-266,433
2647548,-1068,-94,-263,433
2647555,-1089,-91,-266,432
2647561,-1068,-90,-259,432
2647566,-1070,-81,-250,431
2647572,-1053,-83,-245,431
2647580,-1126,-97,-263,435
2647586,-1144,-93,-281,428
2647592,-1140,-94,-281,428
2647599,-1124,-92,-288,428
2647605,-1109,-99,-269,428
2647611,-1092,-92,-259,428
2647616,-1094,-94,-244,432
2647622,-1101,-80,-252,428
2647628,-1106,-95,-251,427
2647634,-1104,-93,-256,426
2647641,-1109,-98,-262,426
2647647,-1099,-95,-262,426
2647653,-1088,-91,-263,429
2647659,-1074,-83,-257,426
2647665,-1097,-86,-264,426
2647670,-1093,-89,-253,430
2647676,-1081,-83,-263,426
2647683,-1052,-84,-234,426
2647689,-1112,-104,-253,425
2647695,-1144,-93,-264,429
2647701,-1156,-96,-288,426
2647707,-1151,-94,-281,426
2647713,-1127,-92,-271,431
2647719,-1114,-99,-266,427
2647726,-1098,-93,-253,427
2647731,-1099,-86,-249,432
2647737,-1091,-91,-254,432
2647743,-1096,-94,-254,428
2647749,-1108,-104,-263,428
2647755,-1103,-96,-272,428
2647761,-1097,-94,-260,428
2647768,-1075,-89,-269,429
2647774,-1083,-95,-258,429
2647780,-1070,-87,-253,434
2647786,-1074,-86,-259,432
2647792,-1063,-89,-259,432
2647798,-1063,-92,-237,433
2647803,-1101,-92,-255,438
2647810,-1133,-101,-281,434
2647816,-1134,-92,-297,434
2647822,-1116,-98,-282,435
2647828,-1101,-97,-270,436
2647834,-1078,-91,-253,436
2647840,-1065,-91,-243,436
2647846,-1067,-91,-248,437
2647853,-1063,-83,-247,438
2647859,-1068,-93,-252,439
2647865,-1076,-87,-258,440
2647871,-1072,-87,-269,436
2647877,-1056,-82,-259,446
2647883,-1046,-88,-253,447
2647889,-1044,-84,-246,448
2647896,-1044,-80,-255,448
2647902,-1044,-86,-258,445
2647908,-1015,-86,-234,446
2647914,-1053,-86,-242,452
2647920,-1082,-95,-260,452
2647926,-1096,-95,-274,449
2647932,-1088,-88,-273,454
2647939,-1069,-89,-258,451
2647945,-1039,-94,-252,452
2647951,-1024,-93,-234,458
2647957,-1011,-87,-242,459
2647963,-1011,-82,-239,464
2647969,-1024,-85,-256,461
2647975,-1016,-85,-252,462
2647982,-1023,-85,-258,464
2647989,-1003,-83,-252,470
2647995,-998,-83,-249,466
2648001,-993,-85,-234,471
2648007,-1004,-77,-249,472
2648013,-1002,-78,-252,469
2648019,-980,-78,-231,470
2648026,-1003,-83,-232,471
2648032,-1021,-84,-255,472
2648039,-1040,-87,-262,474
2648045,-1027,-83,-257,475
2648051,-994,-99,-247,475
2648057,-925,-81,-236,476
2648064,-933,-79,-230,477
2648070,-949,-80,-235,474
2648076,-959,-80,-233,475
2648083,-969,-86,-232,480
2648089,-973,-83,-239,478
2648095,-973,-82,-249,478
2648101,-955,-75,-243,478
2648108,-952,-78,-245,483
2648114,-952,-77,-230,480
2648120,-958,-83,-235,481
2648126,-955,-87,-247,482
2648133,-962,-82,-223,483
2648139,-963,-82,-234,480
2648145,-979,-84,-244,484
2648152,-975,-89,-245,481
2648158,-1005,-94,-259,481
2648164,-950,-88,-253,482
2648171,-912,-79,-242,482
2648177,-904,-82,-223,484
2648183,-908,-84,-226,484
2648189,-930,-84,-237,488
2648196,-942,-83,-236,480
2648202,-946,-80,-239,485
2648208,-944,-85,-244,481
2648218,-929,-79,-233,487
2648224,-916,-76,-229,486
2648230,-928,-77,-233,482
2648238,-950,-80,-236,484
2648244,-952,-83,-233,488
2648250,-939,-85,-222,483
2648256,-953,-91,-242,483
2648262,-952,-80,-238,483
2648268,-979,-85,-257,487
2648274,-945,-80,-260,483
2648282,-923,-73,-236,484
2648288,-888,-82,-216,483
2648294,-893,-81,-221,487
2648300,-908,-80,-227,483
2648306,-926,-81,-233,483
2648312,-938,-80,-244,483
2648320,-940,-81,-254,488
2648326,-935,-81,-241,486
2648332,-931,-81,-235,482
2648338,-932,-74,-238,482
2648344,-939,-83,-233,490
2648350,-948,-84,-238,481
2648357,-954,-92,-236,481
2648364,-954,-87,-232,481
2648370,-968,-91,-248,480
2648376,-963,-90,-251,479
2648382,-990,-100,-254,478
2648388,-945,-83,-250,478
2648396,-902,-73,-233,487
2648402,-904,-82,-217,481
2648409,-904,-78,-217,480
2648415,-929,-77,-227,475
2648422,-952,-83,-245,476
2648428,-960,-75,-248,483
2648434,-968,-83,-247,477
2648440,-976,-89,-253,472
2648446,-958,-83,-233,475
2648453,-961,-83,-236,475
2648459,-974,-83,-237,478
2648465,-980,-87,-247,473
2648471,-980,-87,-236,476
2648478,-998,-91,-252,472
2648484,-982,-90,-237,472
2648491,-978,-89,-243,474
2648497,-999,-91,-259,469
2648503,-983,-80,-259,472
2648509,-954,-80,-229,471
2648515,-929,-81,-215,470
2648521,-938,-80,-220,469
2648527,-963,-78,-228,468
2648534,-992,-73,-244,467
2648540,-1006,-80,-250,466
2648546,-1013,-89,-256,469
2648553,-1027,-96,-263,469
2648559,-1009,-88,-239,467
2648565,-1008,-87,-251,465
2648571,-1021,-85,-248,464
2648578,-1026,-87,-243,463
2648584,-1022,-86,-242,466
2648590,-1039,-95,-258,465
2648596,-1033,-92,-250,459
2648602,-1027,-83,-247,459
2648608,-1026,-87,-255,457
2648614,-1033,-86,-253,461
2648622,-1014,-89,-239,456
2648628,-987,-84,-232,455
2648634,-995,-78,-240,458
2648640,-1044,-86,-239,453
2648646,-1109,-91,-258,452
2648652,-1103,-91,-265,451
2648658,-1072,-92,-263,450
2648665,-1079,-94,-264,449
2648671,-1072,-89,-262,447
2648677,-1060,-92,-254,446
2648683,-1069,-91,-249,441
2648689,-1080,-95,-250,441
2648695,-1070,-90,-257,440
2648701,-1088,-99,-268,439
2648708,-1077,-89,-255,439
2648714,-1070,-96,-256,438
2648720,-1069,-90,-264,437
2648725,-1078,-88,-256,432
2648731,-1075,-87,-257,435
2648737,-1062,-85,-262,439
2648743,-1050,-92,-240,434
2648750,-1066,-88,-239,433
2648756,-1124,-95,-265,431
2648762,-1145,-91,-274,430
2648768,-1135,-93,-278,430
2648774,-1124,-97,-284,430
2648780,-1107,-92,-266,433
2648786,-1101,-91,-256,430
2648793,-1088,-89,-247,429
2648799,-1094,-93,-243,429
2648804,-1093,-93,-256,433
2648810,-1111,-97,-265,428
2648816,-1101,-100,-264,428
2648822,-1097,-96,-258,426
2648828,-1091,-91,-263,426
2648835,-1085,-88,-267,426
2648841,-1098,-87,-263,426
2648847,-1088,-85,-258,426
2648853,-1085,-84,-254,430
2648859,-1057,-94,-239,430
2648864,-1112,-99,-247,430
2648870,-1147,-94,-262,426
2648877,-1158,-93,-284,426
2648883,-1157,-91,-285,425
2648889,-1125,-97,-281,429
2648895,-1113,-95,-265,425
2648901,-1103,-93,-246,425
2648907,-1093,-95,-246,430
2648913,-1092,-96,-254,427
2648919,-1096,-99,-258,427
2648925,-1111,-96,-274,427
2648931,-1100,-93,-270,427
2648937,-1104,-90,-263,430
2648943,-1075,-81,-260,426
2648949,-1088,-95,-256,427
2648955,-1085,-89,-256,431
2648962,-1081,-89,-264,432
2648968,-1074,-82,-249,433
2648974,-1070,-86,-241,429
2648980,-1114,-100,-258,430
2648985,-1149,-100,-278,429
2648991,-1142,-96,-285,430
2648997,-1129,-97,-280,432
2649004,-1110,-96,-265,432
2649010,-1087,-98,-254,432
2649016,-1072,-97,-252,433
2649022,-1074,-89,-243,433
2649028,-1068,-96,-242,434
2649034,-1085,-100,-260,434
2649040,-1080,-94,-258,435
2649047,-1087,-93,-266,436
2649053,-1062,-85,-265,437
2649059,-1056,-91,-249,439
2649065,-1052,-93,-243,440
2649071,-1053,-84,-256,441
2649077,-1049,-80,-264,442
2649083,-1032,-81,-236,442
2649090,-1066,-98,-244,443
2649096,-1101,-98,-260,444
2649102,-1103,-94,-281,441
2649108,-1104,-92,-270,446
2649114,-1080,-95,-267,447
2649120,-1062,-99,-251,444
2649126,-1032,-96,-240,449
2649134,-1035,-91,-237,456
2649140,-1030,-84,-246,451
2649147,-1030,-89,-249,453
2649153,-1035,-89,-252,454
2649159,-1028,-88,-262,455
2649165,-1018,-83,-250,456
2649171,-1018,-91,-245,456
2649178,-1008,-86,-238,457
2649184,-1016,-83,-243,458
2649190,-1017,-82,-248,464
2649196,-1001,-81,-233,460
2649202,-1021,-86,-239,465
2649208,-1044,-91,-254,463
2649214,-1054,-92,-265,468
2649222,-1052,-94,-254,470
2649228,-1010,-94,-253,471
2649234,-938,-83,-242,471
2649240,-946,-84,-223,472
2649246,-961,-78,-227,473
2649252,-979,-76,-236,475
2649259,-985,-86,-233,480
2649265,-980,-88,-248,476
2649272,-987,-82,-246,478
2649278,-965,-83,-249,480
2649284,-976,-85,-243,479
2649290,-957,-88,-230,480
2649296,-972,-82,-240,481
2649303,-972,-81,-243,482
2649309,-970,-79,-227,483
2649316,-967,-84,-237,485
2649322,-985,-86,-260,489
2649328,-989,-93,-239,486
2649334,-1005,-92,-258,486
2649340,-938,-85,-246,487
2649347,-908,-81,-240,488
2649354,-904,-81,-220,494
2649362,-905,-76,-212,496
2649368,-936,-83,-236,490
2649374,-953,-77,-235,491
2649380,-944,-85,-242,487
2649387,-942,-74,-243,492
2649394,-943,-78,-231,489
2649400,-928,-74,-221,493
2649406,-935,-75,-236,493
2649412,-956,-85,-244,493
2649418,-947,-78,-227,490
2649425,-940,-85,-223,491
2649432,-954,-89,-242,490
2649438,-952,-83,-246,491
2649444,-976,-84,-254,491
2649450,-960,-78,-257,491
2649457,-920,-79,-236,493
2649463,-889,-81,-215,488
2649469,-886,-81,-217,492
2649476,-905,-85,-220,492
2649482,-931,-84,-233,488
2649489,-941,-82,-245,488
2649495,-940,-82,-248,492
2649501,-940,-80,-243,492
2649507,-933,-83,-236,487
2649513,-932,-82,-244,491
