2937654,-901,-53,-235,466
2937660,-879,-40,-227,466
2937666,-865,-38,-213,465
2937672,-912,-41,-227,465
2937678,-974,-53,-238,465
2937684,-1023,-75,-255,469
2937691,-1028,-94,-248,469
2937697,-1064,-105,-260,464
2937704,-1094,-102,-271,464
2937710,-1133,-113,-269,464
2937716,-1079,-118,-238,467
2937722,-1061,-113,-235,464
2937729,-1043,-103,-252,464
2937735,-1017,-98,-257,468
2937741,-1018,-97,-258,464
2937747,-1003,-104,-247,465
2937754,-988,-101,-232,463
2937760,-949,-77,-236,464
2937766,-935,-66,-240,468
2937773,-910,-47,-230,463
2937779,-902,-51,-219,463
2937785,-930,-46,-221,463
2937791,-980,-56,-237,463
2937797,-1021,-73,-248,462
2937803,-1033,-80,-254,458
2937814,-1094,-106,-259,468
2937820,-1223,-139,-285,457
2937826,-1181,-130,-251,456
2937832,-1112,-120,-251,460
2937838,-1053,-113,-243,461
2937844,-1041,-108,-262,456
2937850,-1013,-86,-256,457
2937857,-1015,-90,-244,457
2937863,-981,-90,-239,460
2937869,-992,-98,-244,457
2937875,-963,-72,-248,456
2937881,-939,-62,-242,456
2937887,-919,-56,-230,456
2937893,-925,-53,-236,456
2937900,-949,-44,-225,456
2937906,-1019,-61,-264,456
2937912,-1028,-62,-264,461
2937919,-1064,-84,-261,456
2937925,-1079,-109,-242,456
2937931,-1191,-142,-263,454
2937937,-1202,-143,-270,453
2937944,-1137,-131,-259,459
2937950,-1071,-109,-261,454
2937956,-1044,-105,-254,454
2937962,-1016,-91,-254,459
2937968,-1003,-83,-250,455
2937974,-980,-81,-239,455
2937980,-969,-85,-236,455
2937987,-960,-85,-250,455
2937993,-945,-61,-241,455
2937999,-943,-58,-233,451
2938005,-961,-60,-229,454
2938011,-965,-60,-230,455
2938017,-1021,-52,-259,454
2938023,-1038,-62,-263,454
2938030,-1068,-80,-274,454
2938038,-1104,-115,-258,459
2938044,-1170,-141,-256,458
2938050,-1208,-145,-277,454
2938056,-1130,-131,-273,454
2938062,-1074,-117,-261,453
2938068,-1041,-105,-260,450
2938075,-1007,-88,-248,454
2938082,-970,-70,-245,460
2938088,-976,-75,-239,456
2938094,-949,-77,-235,456
2938100,-957,-79,-250,456
2938106,-945,-60,-239,456
2938113,-963,-58,-241,456
2938119,-981,-60,-238,456
2938125,-985,-61,-236,456
2938131,-1017,-61,-253,456
2938137,-1042,-66,-259,456
2938143,-1036,-80,-256,456
2938149,-1085,-104,-256,459
2938156,-1141,-136,-256,459
2938162,-1197,-147,-266,455
2938168,-1152,-134,-282,455
2938174,-1098,-124,-276,455
2938180,-1055,-106,-254,460
2938186,-1018,-98,-248,459
2938192,-972,-66,-243,461
2938199,-962,-67,-234,457
2938205,-936,-56,-231,457
2938211,-950,-70,-243,457
2938217,-948,-59,-240,457
2938224,-969,-63,-243,462
2938230,-981,-77,-236,458
2938236,-996,-79,-238,462
2938243,-1020,-78,-248,458
2938249,-1052,-73,-254,462
2938255,-1051,-77,-261,457
2938261,-1072,-98,-257,457
2938267,-1119,-133,-246,461
2938273,-1163,-139,-262,461
2938279,-1142,-131,-285,462
2938286,-1110,-125,-279,462
2938292,-1052,-117,-259,462
2938299,-1018,-96,-247,466
2938305,-969,-71,-235,468
2938311,-951,-77,-231,463
2938317,-824,-41,-197,463
2938323,-866,-47,-233,468
2938330,-896,-51,-230,463
2938336,-946,-59,-231,468
2938342,-989,-64,-243,463
2938348,-998,-87,-238,464
2938354,-1017,-83,-249,464
2938360,-1048,-79,-265,464
2938366,-1063,-82,-265,464
2938373,-1082,-102,-247,464
2938380,-1092,-119,-240,464
2938386,-1126,-122,-261,464
2938392,-1114,-123,-279,463
2938398,-1112,-129,-285,468
2938404,-1049,-117,-262,465
2938411,-1011,-114,-247,465
2938417,-952,-88,-218,468
2938423,-946,-75,-233,470
2938430,-840,-38,-218,466
2938436,-849,-34,-225,470
2938442,-874,-47,-219,466
2938448,-936,-59,-219,466
2938455,-991,-75,-246,465
2938461,-1020,-80,-245,465
2938467,-1021,-92,-237,465
2938473,-1060,-95,-272,469
2938479,-1081,-92,-268,465
2938485,-1104,-109,-260,469
2938491,-1090,-116,-245,468
2938499,-1098,-114,-257,465
2938505,-1074,-108,-262,464
2938511,-1084,-123,-278,465
2938517,-1041,-111,-257,465
2938523,-1010,-109,-243,465
2938529,-960,-92,-229,465
2938535,-948,-77,-235,465
2938542,-879,-38,-220,466
2938550,-857,-49,-217,471
2938556,-893,-51,-228,465
2938562,-954,-58,-238,465
2938568,-1006,-73,-247,466
2938575,-1024,-89,-253,466
2938582,-1051,-105,-248,465
2938588,-1074,-101,-264,463
2938594,-1113,-108,-280,468
2938600,-1112,-107,-252,464
2938606,-1091,-114,-243,464
2938612,-1075,-111,-255,463
2938619,-1063,-111,-265,464
2938626,-1042,-107,-260,464
2938632,-1027,-113,-254,463
2938638,-971,-101,-228,468
2938644,-990,-93,-244,464
2938650,-916,-73,-229,464
2938656,-902,-57,-244,464
2938662,-870,-40,-217,464
2938669,-891,-41,-223,463
2938675,-951,-54,-245,463
2938681,-1008,-68,-248,463
2938687,-1031,-85,-246,464
2938694,-1062,-103,-265,464
2938700,-1088,-105,-256,462
2938706,-1131,-111,-278,461
2938713,-1123,-115,-251,462
2938719,-1091,-114,-246,462
2938725,-1063,-106,-250,462
2938731,-1056,-106,-263,461
2938738,-1012,-97,-256,462
2938744,-1021,-101,-259,467
2938750,-969,-97,-227,460
2938757,-991,-98,-247,462
2938763,-936,-76,-238,461
2938769,-913,-52,-242,461
2938775,-899,-50,-233,461
2938781,-906,-38,-221,465
2938787,-953,-46,-233,461
2938793,-1010,-63,-256,464
2938800,-1031,-71,-251,460
2938806,-1082,-103,-264,464
2938812,-1104,-101,-262,463
2938818,-1232,-136,-285,459
2938825,-1205,-132,-263,459
2938831,-1125,-123,-255,459
2938838,-1060,-110,-254,458
2938844,-1046,-112,-256,458
2938850,-1010,-95,-256,459
2938856,-1012,-93,-248,459
2938862,-969,-82,-232,459
2938868,-991,-96,-242,459
2938874,-956,-77,-233,463
2938881,-933,-65,-239,459
2938887,-919,-55,-234,459
2938893,-932,-54,-234,463
2938899,-954,-45,-231,458
2938905,-1010,-61,-253,458
2938911,-1030,-59,-257,458
2938917,-1063,-79,-261,458
2938924,-1087,-104,-255,459
2938931,-1203,-150,-268,458
2938937,-1212,-139,-263,457
2938945,-1120,-121,-268,468
2938951,-1059,-116,-256,462
2938957,-1036,-103,-257,456
2938963,-1013,-89,-260,461
2938970,-983,-82,-234,458
2938976,-970,-91,-231,458
2938982,-964,-80,-233,458
2938988,-963,-74,-252,458
2938994,-941,-66,-227,458
2939000,-953,-58,-227,458
2939006,-953,-63,-236,458
2939013,-973,-49,-240,458
2939019,-1019,-53,-251,458
2939025,-1055,-62,-268,458
2939031,-1043,-80,-268,458
2939037,-1105,-115,-251,458
2939043,-1186,-146,-260,457
2939049,-1204,-150,-266,458
2939057,-1142,-132,-273,458
2939063,-1080,-118,-273,458
2939069,-1031,-107,-256,454
2939075,-1008,-90,-246,457
2939081,-970,-75,-239,455
2939087,-965,-83,-228,455
2939094,-944,-78,-236,455
2939100,-958,-76,-245,455
2939106,-950,-63,-246,459
2939112,-963,-62,-249,455
2939118,-982,-62,-240,459
2939124,-994,-63,-236,455
2939130,-1015,-68,-256,455
2939137,-1058,-61,-262,459
2939143,-1039,-81,-256,455
2939149,-1081,-110,-249,460
2939155,-1152,-143,-250,455
2939161,-1197,-144,-275,460
2939167,-1149,-131,-288,460
2939174,-1098,-130,-271,456
2939181,-1046,-113,-252,457
2939187,-1006,-93,-256,456
2939193,-974,-75,-240,461
2939199,-957,-72,-238,462
2939205,-922,-61,-222,457
2939211,-943,-65,-244,458
2939217,-955,-61,-241,458
2939224,-966,-64,-245,458
2939230,-976,-70,-239,458
2939236,-991,-67,-239,458
2939242,-1014,-72,-247,458
2939248,-1049,-72,-265,458
2939254,-1048,-81,-260,459
2939260,-1058,-95,-247,458
2939267,-1114,-129,-248,459
2939273,-1161,-139,-258,459
2939279,-1138,-135,-284,462
2939286,-1102,-128,-277,459
2939292,-1046,-115,-259,459
2939298,-1010,-103,-256,460
2939304,-965,-77,-240,459
2939311,-942,-73,-232,460
2939317,-815,-36,-200,465
2939323,-854,-51,-234,465
2939329,-896,-52,-240,461
2939335,-942,-59,-242,461
2939341,-978,-67,-241,461
2939347,-1003,-83,-235,461
2939354,-1003,-78,-239,461
2939360,-1045,-82,-267,461
2939366,-1057,-89,-254,466
2939372,-1074,-104,-239,467
2939379,-1085,-118,-236,461
2939385,-1116,-128,-255,461
2939392,-1110,-130,-279,461
2939398,-1108,-126,-284,462
2939404,-1060,-118,-246,466
2939410,-1017,-111,-250,461
2939416,-946,-89,-223,462
2939422,-950,-76,-242,464
2939428,-843,-43,-218,464
2939436,-844,-34,-230,464
2939442,-873,-40,-224,468
2939448,-939,-58,-230,468
2939454,-977,-65,-244,468
2939460,-1015,-88,-240,462
2939466,-1012,-90,-243,462
2939472,-1056,-95,-263,467
2939479,-1063,-94,-267,462
2939485,-1094,-106,-249,462
2939491,-1079,-109,-232,466
2939497,-1097,-117,-251,462
2939504,-1075,-112,-274,466
2939510,-1084,-117,-277,462
2939516,-1049,-121,-256,465
2939523,-1012,-114,-255,471
2939529,-954,-93,-221,466
2939535,-944,-75,-233,466
2939541,-869,-40,-227,466
2939547,-847,-34,-226,466
2939553,-865,-33,-212,468
2939560,-922,-47,-230,467
2939567,-972,-57,-239,467
2939573,-1017,-82,-244,466
2939579,-1021,-88,-249,466
2939585,-1065,-100,-260,465
2939591,-1091,-98,-267,465
2939597,-1115,-117,-247,465
2939603,-1087,-114,-246,465
2939610,-1085,-115,-250,468
2939617,-1050,-108,-256,465
2939623,-1046,-105,-275,464
2939629,-1030,-113,-261,464
2939635,-1013,-117,-250,469
2939641,-976,-92,-237,464
2939648,-944,-74,-236,464
2939654,-910,-51,-243,469
2939660,-875,-43,-223,464
2939666,-871,-36,-209,464
2939672,-919,-46,-226,465
2939679,-985,-60,-239,464
2939685,-1010,-80,-254,464
2939692,-1036,-101,-243,464
2939698,-1072,-100,-267,465
2939704,-1115,-108,-258,462
2939710,-1130,-116,-259,466
2939716,-1094,-116,-243,466
2939722,-1073,-104,-256,465
2939729,-1061,-105,-256,462
2939736,-1028,-92,-254,465
2939742,-1030,-101,-260,462
2939748,-1000,-102,-247,461
2939754,-1009,-102,-241,460
2939760,-946,-84,-239,461
2939766,-929,-70,-250,465
2939772,-903,-52,-222,460
2939779,-906,-44,-221,460
2939785,-937,-49,-229,460
2939791,-1000,-54,-248,464
2939797,-1029,-72,-254,460
2939804,-1049,-92,-256,464
2939810,-1084,-98,-267,460
2939816,-1222,-136,-285,460
2939823,-1206,-133,-262,461
2939829,-1163,-124,-255,458
2939835,-1081,-110,-255,458
2939841,-1061,-110,-261,458
2939847,-1033,-92,-264,458
2939853,-1031,-93,-250,458
2939859,-985,-92,-232,462
2939866,-996,-91,-243,458
2939872,-955,-80,-240,459
2939878,-945,-71,-246,463
2939884,-931,-55,-235,459
2939890,-937,-51,-228,459
2939896,-940,-47,-225,462
2939902,-994,-55,-237,458
2939910,-1033,-58,-259,462
2939916,-1070,-73,-278,458
2939922,-1081,-95,-266,461
2939928,-1190,-132,-266,456
2939934,-1236,-154,-265,456
2939940,-1191,-140,-258,456
2939947,-1106,-114,-269,456
2939953,-1063,-112,-253,456
2939959,-1024,-87,-252,456
2939965,-1023,-88,-263,452
2939971,-978,-87,-235,456
2939977,-988,-83,-239,456
2939983,-951,-73,-232,457
2939990,-952,-71,-249,457
2939996,-949,-63,-235,452
2940002,-961,-66,-232,452
2940008,-961,-54,-234,452
2940014,-1003,-53,-247,453
2940020,-1029,-58,-254,452
2940026,-1062,-75,-264,456
2940033,-1046,-82,-248,456
2940039,-1143,-129,-250,453
2940046,-1202,-149,-258,452
2940052,-1209,-146,-275,456
2940058,-1116,-130,-275,452
2940064,-1071,-113,-256,452
2940070,-1027,-96,-251,451
2940077,-1011,-81,-253,453
2940083,-973,-70,-236,453
2940089,-963,-72,-223,453
2940095,-938,-67,-236,453
2940101,-943,-74,-243,450
2940107,-949,-67,-236,450
2940113,-961,-56,-245,450
2940120,-977,-61,-231,450
2940126,-1005,-61,-245,455
2940132,-1044,-60,-261,454
2940138,-1066,-69,-272,450
2940144,-1046,-85,-258,454
2940150,-1102,-117,-252,451
2940156,-1168,-145,-266,450
2940163,-1192,-150,-271,450
2940169,-1131,-135,-278,451
2940175,-1098,-122,-267,451
2940181,-1028,-109,-250,451
2940187,-1003,-96,-259,455
2940195,-946,-70,-229,458
2940201,-942,-62,-234,452
2940208,-917,-61,-227,453
2940214,-941,-63,-236,457
2940220,-953,-67,-237,453
2940226,-975,-68,-242,457
2940232,-988,-67,-242,453
2940238,-1017,-73,-240,454
2940244,-1029,-69,-258,458
2940251,-1069,-77,-266,454
2940257,-1053,-83,-255,454
2940263,-1099,-111,-226,458
2940269,-1135,-131,-246,453
2940275,-1156,-130,-264,455
2940283,-1113,-129,-280,457
2940290,-1059,-114,-259,450
2940298,-1013,-97,-252,461
2940304,-965,-72,-240,456
2940310,-937,-83,-231,452
2940316,-812,-47,-201,453
2940322,-848,-50,-230,457
2940328,-888,-50,-241,453
2940335,-942,-61,-234,457
2940341,-981,-69,-243,454
2940347,-1004,-72,-238,454
2940353,-1022,-82,-247,458
2940359,-1054,-73,-278,462
2940365,-1061,-81,-271,462
2940371,-1075,-91,-257,454
2940378,-1089,-117,-233,462
2940385,-1118,-125,-267,454
2940391,-1114,-125,-288,454
2940397,-1108,-131,-277,458
2940403,-1056,-117,-253,458
2940409,-1015,-115,-242,459
2940416,-948,-94,-222,459
2940422,-946,-84,-234,459
2940428,-841,-48,-218,460
2940434,-836,-38,-226,460
2940440,-858,-27,-227,460
2940446,-918,-47,-230,460
2940452,-974,-70,-251,464
2940459,-1015,-79,-246,464
2940465,-1025,-91,-247,464
2940471,-1054,-94,-267,460
2940478,-1065,-94,-261,461
2940484,-1087,-101,-262,465
2940490,-1079,-112,-223,463
2940496,-1086,-112,-242,464
2940503,-1074,-110,-268,460
2940509,-1073,-117,-275,460
2940515,-1039,-121,-260,460
2940521,-1019,-113,-252,463
2940528,-947,-86,-226,460
2940534,-946,-77,-243,462
2940540,-867,-46,-214,466
2940547,-844,-28,-224,466
2940553,-856,-31,-220,466
2940559,-912,-43,-223,468
2940565,-969,-58,-239,464
2940571,-1018,-79,-253,468
2940577,-1031,-91,-251,464
2940583,-1058,-95,-266,464
2940590,-1078,-96,-266,464
2940596,-1109,-112,-265,463
2940602,-1077,-107,-240,462
2940609,-1069,-112,-239,463
2940615,-1040,-108,-253,463
2940621,-1047,-110,-270,466
2940627,-1020,-110,-261,463
2940634,-1025,-117,-255,466
2940640,-965,-88,-231,466
2940646,-951,-78,-238,467
2940652,-903,-51,-238,470
2940658,-866,-41,-226,467
2940665,-859,-33,-221,468
2940672,-915,-45,-218,467
2940678,-964,-58,-242,471
2940684,-1021,-79,-250,466
2940690,-1028,-86,-253,465
2940696,-1068,-107,-261,465
2940702,-1088,-105,-263,464
2940708,-1129,-118,-262,464
2940715,-1086,-118,-237,463
2940722,-1071,-109,-244,463
2940728,-1044,-106,-254,467
2940734,-1024,-98,-254,466
2940740,-1024,-98,-258,463
2940746,-1014,-103,-244,463
2940754,-1005,-97,-245,468
2940761,-931,-76,-241,463
2940767,-919,-62,-234,466
2940773,-904,-55,-224,462
2940779,-904,-45,-213,462
2940785,-940,-44,-230,461
2940793,-1019,-57,-258,466
2940800,-1037,-74,-263,461
2940806,-1071,-102,-272,460
2940812,-1089,-104,-266,460
2940818,-1213,-142,-271,463
2940824,-1183,-130,-255,459
2940831,-1121,-121,-252,463
2940837,-1057,-109,-254,459
2940844,-1052,-98,-271,458
2940850,-1024,-93,-259,459
2940856,-1027,-98,-254,459
2940862,-987,-87,-238,459
2940868,-985,-92,-242,459
2940874,-956,-77,-240,463
2940880,-932,-54,-239,463
2940887,-920,-50,-224,458
2940893,-937,-52,-220,458
2940899,-971,-50,-230,457
2940905,-1030,-56,-264,457
2940911,-1044,-62,-261,457
2940917,-1076,-78,-265,457
2940923,-1075,-104,-248,460
2940930,-1193,-146,-273,456
2940937,-1216,-148,-265,456
2940943,-1154,-133,-263,456
2940949,-1077,-113,-263,459
2940955,-1062,-108,-252,455
2940961,-1026,-83,-259,456
2940967,-1023,-88,-256,456
2940974,-997,-92,-234,456
2940980,-983,-84,-234,456
2940986,-965,-78,-249,456
2940992,-945,-65,-236,456
2940998,-944,-58,-229,456
2941004,-966,-61,-235,456
2941010,-977,-54,-226,456
2941017,-1030,-51,-259,456
2941023,-1058,-61,-269,456
2941029,-1085,-88,-276,455
2941035,-1065,-99,-249,456
2941041,-1164,-140,-258,459
2941047,-1223,-143,-269,459
2941053,-1185,-145,-277,455
2941061,-1102,-117,-273,456
2941067,-1069,-110,-250,456
2941073,-1022,-91,-251,456
2941079,-1008,-81,-249,456
2941085,-983,-82,-238,456
2941091,-966,-73,-244,456
2941097,-961,-71,-242,457
2941104,-954,-69,-237,457
2941110,-957,-63,-230,457
2941116,-978,-63,-241,457
2941122,-991,-57,-237,461
2941128,-1016,-61,-241,457
2941134,-1044,-61,-253,457
2941140,-1077,-78,-268,457
2941147,-1052,-90,-252,457
2941153,-1141,-131,-239,457
2941159,-1194,-144,-264,457
2941165,-1175,-139,-285,456
2941171,-1118,-121,-280,458
2941178,-1065,-112,-262,458
2941185,-1022,-101,-245,459
2941191,-999,-83,-252,457
2941197,-965,-64,-235,459
2941203,-940,-58,-231,459
2941209,-932,-58,-230,459
2941215,-937,-64,-246,459
2941221,-960,-63,-234,456
2941228,-976,-69,-240,456
2941234,-997,-77,-235,460
2941240,-1015,-75,-246,460
2941246,-1038,-77,-255,457
2941252,-1067,-79,-268,457
2941258,-1062,-95,-269,460
2941264,-1100,-120,-234,461
2941271,-1152,-129,-248,457
2941277,-1158,-139,-272,452
2941283,-1114,-124,-281,453
2941290,-1058,-118,-262,458
2941296,-1031,-102,-249,458
2941302,-997,-87,-253,454
2941308,-956,-74,-227,456
2941315,-851,-53,-213,460
2941321,-854,-42,-229,456
2941327,-875,-52,-224,460
2941333,-919,-53,-231,457
2941339,-974,-66,-239,457
2941345,-1010,-75,-238,457
2941351,-1015,-83,-242,460
2941358,-1035,-83,-260,456
2941364,-1065,-77,-272,456
2941370,-1072,-88,-258,456
2941376,-1091,-108,-236,456
2941382,-1111,-122,-251,456
2941388,-1121,-131,-274,453
2941394,-1109,-130,-276,452
2941401,-1066,-123,-265,456
2941408,-1015,-107,-239,461
2941414,-979,-100,-237,453
2941420,-964,-76,-237,459
2941426,-858,-48,-216,459
2941432,-840,-44,-228,455
2941438,-860,-49,-224,456
2941445,-903,-54,-220,456
2941451,-971,-69,-237,456
2941457,-1014,-79,-243,460
2941463,-1023,-83,-247,458
2941469,-1034,-90,-257,459
2941475,-1060,-78,-272,459
2941481,-1086,-96,-267,454
2941488,-1086,-101,-248,454
2941494,-1081,-109,-242,454
2941500,-1086,-116,-258,459
2941506,-1074,-112,-268,451
2941512,-1047,-123,-252,450
2941518,-1018,-118,-246,455
2941526,-960,-100,-227,455
2941532,-968,-83,-247,456
2941538,-885,-58,-239,456
2941544,-857,-44,-233,456
2941550,-843,-34,-218,456
2941556,-871,-47,-215,460
2941562,-946,-62,-232,460
2941570,-1022,-78,-254,465
2941576,-1034,-94,-248,456
2941583,-1057,-96,-258,456
2941589,-1066,-89,-275,456
2941595,-1112,-107,-269,456
2941601,-1095,-105,-250,453
2941607,-1076,-102,-250,454
2941614,-1057,-112,-247,459
2941620,-1050,-107,-265,454
2941626,-1026,-111,-258,454
2941632,-1025,-114,-265,454
2941638,-968,-98,-225,454
2941644,-967,-82,-230,454
2941650,-892,-59,-227,455
2941657,-870,-39,-222,454
2941663,-864,-33,-215,458
2941669,-887,-37,-223,458
2941675,-956,-51,-238,454
2941681,-1022,-67,-257,458
2941687,-1034,-80,-264,457
2941693,-1058,-99,-259,462
2941701,-1068,-102,-266,458
2941707,-1136,-120,-272,457
2941713,-1117,-120,-255,456
2941719,-1077,-119,-242,459
2941725,-1045,-107,-253,456
2941731,-1046,-106,-263,460
2941737,-1013,-100,-261,460
2941744,-1029,-106,-253,456
2941750,-965,-100,-230,459
2941756,-981,-92,-236,461
2941763,-928,-73,-237,461
2941769,-908,-60,-236,460
2941775,-884,-40,-220,460
2941782,-896,-38,-221,460
2941788,-944,-44,-236,460
2941794,-1018,-64,-255,463
2941800,-1029,-75,-256,459
2941806,-1076,-104,-273,462
2941812,-1113,-114,-268,457
2941818,-1219,-136,-283,461
2941825,-1183,-133,-261,457
2941831,-1112,-116,-254,461
2941837,-1056,-114,-251,461
2941844,-1038,-107,-253,461
2941850,-1010,-92,-251,460
2941856,-1006,-95,-239,461
2941862,-982,-98,-231,461
2941869,-972,-90,-242,461
2941875,-954,-75,-243,460
2941881,-932,-61,-236,460
2941887,-921,-50,-225,460
2941893,-932,-46,-229,463
2941899,-963,-49,-237,459
2941905,-1031,-57,-264,463
2941912,-1039,-64,-260,459
2941918,-1069,-85,-264,459
2941924,-1096,-105,-252,458
2941930,-1196,-138,-269,457
2941936,-1204,-143,-268,458
2941943,-1137,-121,-270,458
2941949,-1061,-110,-256,462
2941956,-1028,-102,-249,457
2941962,-1013,-93,-248,457
2941968,-1011,-87,-241,462
2941974,-976,-85,-237,458
2941980,-973,-83,-232,458
2941986,-966,-78,-246,458
2941992,-947,-65,-242,462
2941999,-947,-62,-230,457
2942005,-952,-55,-225,457
2942011,-971,-53,-233,457
2942017,-1027,-54,-263,457
2942023,-1053,-55,-267,457
2942029,-1074,-82,-279,461
2942035,-1096,-108,-262,452
2942042,-1169,-140,-253,456
2942048,-1214,-148,-273,456
2942055,-1165,-137,-277,456
2942061,-1082,-120,-267,456
2942067,-1046,-115,-253,456
2942073,-1008,-92,-246,452
2942080,-993,-80,-243,452
2942086,-980,-78,-244,453
2942092,-960,-70,-234,457
2942098,-970,-74,-250,457
2942104,-958,-67,-249,453
2942110,-968,-63,-233,453
2942116,-993,-65,-246,457
2942123,-994,-62,-239,453
2942129,-1022,-62,-261,453
2942135,-1049,-66,-266,453
2942143,-1047,-78,-255,459
2942149,-1096,-105,-253,453
2942155,-1145,-139,-246,453
2942161,-1195,-151,-259,457
2942168,-1146,-132,-283,453
2942174,-1104,-129,-274,453
2942180,-1030,-106,-254,453
2942186,-1015,-89,-242,454
2942192,-961,-73,-238,454
2942198,-968,-68,-239,454
2942204,-935,-58,-229,454
2942211,-950,-69,-248,455
2942217,-966,-61,-240,455
2942223,-972,-58,-239,459
2942229,-984,-64,-237,455
2942235,-995,-68,-245,455
2942241,-1019,-72,-249,455
2942247,-1061,-76,-272,455
2942254,-1048,-79,-256,455
2942260,-1076,-100,-253,457
2942267,-1116,-129,-239,456
2942273,-1152,-140,-263,456
2942279,-1143,-138,-282,456
2942285,-1105,-130,-279,456
2942291,-1049,-113,-251,457
2942298,-1018,-100,-253,457
2942304,-970,-72,-240,457
2942310,-955,-76,-228,458
2942316,-840,-48,-213,462
2942322,-874,-48,-238,458
2942328,-911,-43,-235,458
2942334,-956,-60,-228,458
2942341,-999,-75,-245,463
2942347,-1007,-78,-236,458
2942355,-1011,-81,-249,468
2942361,-1065,-84,-263,454
2942367,-1066,-92,-258,463
2942373,-1085,-109,-240,459
2942380,-1087,-122,-231,457
2942387,-1126,-123,-266,463
2942393,-1102,-116,-278,459
2942401,-1064,-121,-265,470
2942407,-1027,-111,-241,460
2942413,-976,-92,-235,459
2942419,-966,-86,-239,464
2942426,-876,-58,-224,465
2942432,-852,-39,-230,465
2942438,-872,-41,-224,461
2942446,-934,-56,-229,471
2942452,-987,-72,-240,465
2942458,-1016,-89,-247,465
2942465,-1014,-88,-244,461
2942471,-1050,-92,-261,465
